domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,201,New York (CNN) — A nurse under mandatory quarantine in New Jersey after caring for Ebola patients in Sierra Leone has blasted stringent new state policies for dealing with health care workers returning from West Africa  saying the change could lead to medical professionals being treated like “criminals and prisoners.”  ,ebola-2ea72277239cce5fb59b4c0e3452c5c461763779bbfe66406ad8bf0137a14d48,0,321,3,2016-04-13 13:41:49.436947, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,209,US evacuates aid workers over Ebola,ebola-bae3f569ff9d66948972c02db0d6856108a1c15941fec8c05b37712a02ca20f1,0,35,2,2016-04-13 13:44:22.034676, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,212,At Least 10 Americans Being Flown To U.S. After Possible Ebola Exposure,ebola-bae3f569ff9d66948972c02db0d6856108a1c15941fec8c05b37712a02ca20f1,0,71,3,2016-04-13 13:45:40.789335, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,218,Ten U.S. aid workers in Sierra Leone being sent home  monitored for Ebola,ebola-bae3f569ff9d66948972c02db0d6856108a1c15941fec8c05b37712a02ca20f1,0,73,3,2016-04-13 13:47:05.285487, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,222,Ten medical workers being evacuated to US from Sierra Leone after helping colleague infected with Ebola,ebola-bae3f569ff9d66948972c02db0d6856108a1c15941fec8c05b37712a02ca20f1,0,103,3,2016-04-13 13:48:40.343230, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,225,Ten US aid workers who were possibly exposed to Ebola are being evacuated back to America from Sierra Leone  US officials say. [ ] 10 AMERICANS POSSIBLE EBOLA EXPOSURE TO BE TREATED IN US! ,ebola-bae3f569ff9d66948972c02db0d6856108a1c15941fec8c05b37712a02ca20f1,0,189,3,2016-04-13 13:49:59.984454, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,227,10 AMERICANS POSSIBLE EBOLA EXPOSURE TO BE TREATED IN US,ebola-bae3f569ff9d66948972c02db0d6856108a1c15941fec8c05b37712a02ca20f1,0,56,3,2016-04-13 13:50:38.980515, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,230,Possible Ebola Exposure Sends 10 Aid Workers Back to U.S.,ebola-bae3f569ff9d66948972c02db0d6856108a1c15941fec8c05b37712a02ca20f1,0,57,2,2016-04-13 13:51:39.344001, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,232,Several American healthcare workers who may have come in contact with a US volunteer who tested positive for Ebola in Sierra Leone are being monitored for signs of illness  officials said Friday.,ebola-bae3f569ff9d66948972c02db0d6856108a1c15941fec8c05b37712a02ca20f1,0,195,1,2016-04-13 13:52:20.119322, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,240,(CNN) — Fifteen American aid workers who had high-risk exposure to Ebola in Sierra Leone have arrived back in the United States since Friday for monitoring The next set of aid workers returned back to the United States on Saturday evening,ebola-32dfa08ef99d0314b762297993ea3d400a3a6aeb43cc51416fb7231849a32eed,5,243,3,2016-04-13 13:57:01.235829, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,241,NEW YORK (AP) — Four more American aid workers arrived back in the United States on Tuesday from West Africa to be monitored for Ebola  health officials said. The latest arrivals bring to 15 the individuals have returned for monitoring; none got,ebola-32dfa08ef99d0314b762297993ea3d400a3a6aeb43cc51416fb7231849a32eed,5,250,3,2016-04-13 13:57:26.257447, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,244,NEW YORK (AP) - Health officials say four more American aid workers have arrived back in the United States from West Africa to be monitored for Ebola. Tuesday's arrivals bring to 15 the number of aid workers who have returned from Sierra Leone. ,ebola-32dfa08ef99d0314b762297993ea3d400a3a6aeb43cc51416fb7231849a32eed,5,250,3,2016-04-13 13:58:12.939821, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,246,American woman infected with Ebola in Liberia is back in United States  while man hospitalized in New York City waits to learn whether he has the disease,ebola-32dfa08ef99d0314b762297993ea3d400a3a6aeb43cc51416fb7231849a32eed,6,159,3,2016-04-13 13:58:52.365119, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,250,Health officials say four more American aid workers have arrived back in the United States from West Africa to be monitored for Ebola.  Tuesday's arrivals bring to 15 the number of aid workers who have returned from Sierra Leone. They will be isolated and monitored during the next three weeks for signs of the disease.  ,ebola-86367de816b543c437eb6b01ee9387589feb24bcaac6de2c09964d4f8e9d90e3,0,321,3,2016-04-13 13:59:59.172606, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,255,REPORT: American Ebola Patients Returning to USA,ebola-85b983d735d091a2716204489d36e309d9cac157983e9a12cab7405421b50a63,0,48,2,2016-04-13 14:02:24.470443, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,263,American aid worker stricken with Ebola now in U.S. hospital and 'in great spirits' after walking into facility,ebola-2314d4b80974403b04b0a215c152fff921e8b8504f6b208d0d8c605da354a496,0,111,2,2016-04-13 14:04:12.717364, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,410,NEW YORK (AP) - Health officials say four more American aid workers have arrived back in the United States from West Africa to be monitored for Ebola. Tuesday's arrivals bring to 15 the number of aid workers who have returned from Sierra Leone. They will ,ebola-2314d4b80974403b04b0a215c152fff921e8b8504f6b208d0d8c605da354a496,3,258,3,2016-04-14 07:56:30.451560, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,413,Atlanta (CNN)-- A medical plane whisked an American infected with Ebola from Liberia to Georgia on Sa ay  the latest leg of a race to save the first known patient with the deadly virus to be treated on U.S. soil. Shortly after the plane landed ,ebola-2314d4b80974403b04b0a215c152fff921e8b8504f6b208d0d8c605da354a496,3,247,3,2016-04-14 07:58:09.933414, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,435,10 Aid Workers Return To U.S. For Ebola Monitoring Date: March 15  2015 Source: Newsy / Powered by NewsLook.com Summary: The workers do not appear to have symptoms of Ebola and are entering voluntary quarantine out of “an abundance of caution.” ,ebola-17eaf2daa8d3679bafed63ebe0ffb74cf1c947f5b43ba9d661dfcc610823a269,0,245,2,2016-04-14 08:10:23.586801, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,453,Four Americans who may have been exposed to the deadly Ebola virus in Sierra Leone have arrived in the United States and are being observed at the University of Nebraska Medical Center  the hospital said on Sunday.,ebola-39de7422555864d888844b9e58f4894afb8bdf074c0559f27f0ca1d83dad5a0b,0,214,2,2016-04-14 08:17:55.158932, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,454, 10 Aid Workers Return to U.S. For Ebola Monitoring The workers do not appear to have symptoms of Ebola and are entering voluntary quarantine out of âan abundance of caution.â                        ,ebola-6e3772560d2614c2ba6e54d31c0261acba9ee5743dbeba3e0740d4eddae17b0a,0,202,2,2016-04-14 08:18:32.376638, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,456,SIM USA  the missionary group based out of North Carolina  had missionaries in Liberia helping fight this virus  but have since pulled them out. Friday the missionary group released a statement on the attacks.  RELATED: Missionaries In Liberia Back In North Carolina  "We at SIM are deeply saddened by the recent attack in Guinea that took the lives of people who came to offer assistance in the face of the Ebola crisis " said Bruce Johnson  president of SIM USA. "We are praying for their families and for the people in Guinea as they work through the aftermath of this atrocity.",ebola-840d36f4318654e62679abee44a19a1c5f468cff38c58d2cdb0815129b458a7f,0,582,2,2016-04-14 08:20:14.272684, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,465,Tweet Ten US aid workers who were possibly exposed to Ebola are being evacuated back to America from Sierra Leone  US officials say. [,ebola-12e767e8e0535acc3fa751cc63a942d0a0b110e90ab8b156b23f63c3b8a38bc9,1,130,3,2016-04-14 08:30:39.597584, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,467,Ten American aid workers who may have been exposed to Ebola are being brought back to the US from Sierra Leone.On Friday it was announced that a US aid worker back from Sierra Leone had tested positive and was being treated in hospital near Washington DC.The evacuees may have been in contact with the Ebola patient and are being flown back on non-commercial transport.The Centers for Disease Control and Prevention (CDC) said none were currently showing Ebola symptoms. [,ebola-40368f9754d197a650b36c7f0dced259a48a3b89349eed4c59ec78bb1f0d24f7,26,498,3,2016-04-14 08:32:23.013364, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,475,http://ebola.trendolizer.com/2015/03/americans-exposed-to-ebola-patient-return-from-africa-for-monitoring---cnncom.html,ebola-40368f9754d197a650b36c7f0dced259a48a3b89349eed4c59ec78bb1f0d24f7,0,4,2,2016-04-14 08:36:14.734762, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,478,http://ebolafeed.nonissue.com/2015/03/17/another-four-u-s-ebola-aid-workers-flown-back-to-u-s-for-monitoring,ebola-b5284133de9e7db0b4813e245b9990ac8d65dd7be4e181af3cf97437c4547902,0,108,2,2016-04-14 08:37:13.522153, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,488,The first patient  Kent Brantly  a doctor  was flown from Liberia to Atlanta on Aug. 2  and is receiving treatment at Emory University Hospital. Nancy Writebol  an aid worker  is scheduled to arrive in Atlanta today and will be treated at the same hospital  according to the charity group she works with.,ebola-0dcf36def94e7a0aa4ffdccbc86de1d4197521f84e3a79bb9763ede7d3b64308,0,304,2,2016-04-14 08:42:53.322077, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,504,CHICAGO/WINSTON-SALEM N.C. (Reuters) – A U.S. aid worker who was infected with the deadly Ebola virus while working in West Africa will be flown to the United States to be treated in a high-security ward at Emory University Hospital in Atlanta  hospital officials said on Thursday. The aid worker  whose name has not been released  will be moved in the next several days to a special isolation unit at Emory. ,ebola-b545912697ca3cb907b1f19320e1cb11bba294801308de0913b6b8afd4ff7f6a,0,409,3,2016-04-14 09:24:36.357451, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,513,ATLANTA (Reuters) – The first of two American aid workers infected with the deadly Ebola virus while in Liberia is set to arrive in the United States on Saturday to begin treatment in isolation at an Atlanta hospital  officials said.  A plane equipped to transport Dr. Kent Brantly and missionary Nancy Writebol back to the country can carry only one patient back at a time and it was unclear early on Saturday which of the two would be arriving first.,ebola-0899ba92bf2688ce0695ba7eec886029c4572267ae3d1b357bf861676cb5b635,0,452,3,2016-04-14 09:30:17.428804, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,518,first-of-two-american-aid-workers-stricken-with-ebola-to-arrive-in-u-s,ebola-1927955cb0ea84bdf65535c3e0ae5e588322166bfdd84dcade5b4ba55a80ddee,35,105,1,2016-04-14 09:31:54.082269, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,522,At least one  but possibly two U.S. citizens with Ebola is due to fly from West Africa to Atlanta during the next few days. Barbara Reynolds spokeswoman for the CDC in Atlanta said that she is not aware of any Ebola patient ever been treated in the United States before.,ebola-646b1230defafdcb581cb9cb7bc741aea0121431635b2276b6406a60b1be2055,0,270,2,2016-04-14 09:36:02.413207, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,531,An Emory emergency medical team in Liberia has evaluated the two aid workers  and deemed both stable enough for the trip to Atlanta  said Emory's Dr. Bruce Ribner. Hospital spokesman Vincent Dollard said the first patient was scheduled to arrive Satur,ebola-1fd7a5f9d9b81d8713e97fd953e398736e9f5a49915d570a87e364d8c797c99b,1,252,2,2016-04-14 09:40:16.409556, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,536,NEW YORK — Two American aid workers seriously ill with Ebola will be brought from West Africa to Atlanta next week for treatment in one of the most tightly sealed isolation units in the country  officials said Friday.,ebola-cbb13ec0e9098b37d7c5898e4d812d9e4a7993a686e2a1b6afabdd74c434d6c6,0,217,2,2016-04-14 09:44:17.678191, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,542,The latest arrivals bring to 15 the number of aid workers who have returned from Sierra Leone since Friday. None of them have been diagnosed withEbola  but they will be isolated and monitored during the next three weeks for signs of the disease.,ebola-edf31878351181c4ff699fffbe2e0cbb6d85d2e8465cd30db222fcdb87c6267d,0,245,3,2016-04-14 09:46:10.999793, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,545,Officials say a number of Americans will return from Africa to be monitored after possible exposure to Ebola,ebola-713c645b6ddad970436c3aeebc2d2171cbc1ee6c6750d52b59cb3e129e9048a5,0,108,2,2016-04-14 09:48:27.573671, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,553,(CNN) — Two more American aid workers who had high-risk exposure to Ebola in Sierra Leone arrived back in the United States on Monday for monitoring. Neither is sick or known to be infected with the disease.,ebola-bdb63cd556352ed0ede1b729028f16b7a717b55f97b8506e8ee1127ea103bd28,0,207,2,2016-04-14 09:51:30.848168, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,559,(CNN) — Fifteen American aid workers who had high-risk exposure to Ebola in Sierra Leone have arrived back in the United States since Friday for monitoring  according to a spokesman.,ebola-d5a8cb134f416a71e069024d04264e75a77b5d16777d2b59bd8bd4997b6b6547,0,182,3,2016-04-14 09:53:12.074657, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,566,Four more American aid workers arrived back in the United States on Tuesday from West Africa to be monitored for Ebola  health officials said.  The latest arrivals bring to 15 the number of aid workers who have returned from Sierra Leone since Friday. None of them have been diagnosed withEbola  but they will be isolated and monitored during the next three weeks for signs of the disease.,ebola-a7160aa362728da40d868e066bbec740b4a50a83df183c46b2dc1d6849a6cfd0,0,389,3,2016-04-14 09:56:00.698817, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,575,The National Institutes of Health in Bethesda  Maryland  said the American  who was not identified  became infected while working at a treatment center and had been ordered flown back to the U.S. in isolation in a chartered plane.  ,ebola-7d0a98adc081afda60d3a90c848bc6e7cf6c6c8a4267fd8cb197545fe98e0783,0,232,2,2016-04-14 09:58:53.438581, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,586,possible-ebola-exposure-sends-10-aid-workers-back-to-u-s-,ebola-2c4d5b470d3db379e029bd67b894ac0cb695d2b7ad8884bd16e6c72cfbe09954,41,98,1,2016-04-14 10:02:28.509007, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,591,NEW YORK – Four more American aid workers arrived back in the United States today from West Africa to be monitored for Ebola  health officials said.,ebola-a5c8c8259cbfa040af18b733aada18fd631171d536adf9ec4975d12e388abb82,0,148,2,2016-04-14 10:03:40.347402, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,621,They were first two Ebola patients ever brought to the United States.,ebola-c01c79d7f5dd816bb9f00a3588cb90da548565d2f78332140641f1a44819b264,0,69,3,2016-04-14 10:17:18.310801, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,633,As the CDC investigates who else might have had contact with the Ebola patient  more workers might be flown back to the United States  according to Tom Skinner  a spokesman for the CDC.,ebola-60a4fea726996e11db4857fb598b993d00ad814847f45061cc92229ff1e49a60,0,185,1,2016-04-14 10:23:22.802078, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,642,15 Aid Workers Monitored for Ebola Brought Home,ebola-60d8f6a32ee2beea438728294fed5a4b10ac50817a490e127584eb45d23f1667,0,47,2,2016-04-14 10:27:17.744692, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,826,Four American health-care workers were being flown to Nebraska on Sa ay after being exposed to the Ebola virus and possibly having contact with an American health-care worker who recently contracted the deadly disease while treating patients in Sierra  read more at Wall Street Journal ...  ,ebola-bcce84cffe09e6680435eff330258985d838f9406c32ae61e6cc614b3bb9bc4c,0,291,3,2016-04-14 12:30:28.570718, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,850,An American health worker has tested positive for Ebola in West Africa  and will be transported  via private charter  to Bethesda  Maryland for treatment ...   ,ebola-923b431dd74157233edde918c13eae56a65d67f0814c7bd71b6bce39ec4b6b42,0,160,3,2016-04-14 12:44:51.538891, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,855,S. healthcare worker who tested positive for Ebola while in Sierra Leone was in serious condition at a Maryland hospital  and a second American who may have been exposed to that patient was being flown back to the United States  ,ebola-7792103a74e626470a7834286ec1c066d765ae334eb8571438168ed978e3b255,27,256,2,2016-04-14 12:50:08.469333, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,858,Two American aid workers seriously ill with Ebola are being brought from West Africa for treatment in one of the most tightly sealed isolation units in the US  officials said. It will be the first time anyone infected with the disease has been brough...,ebola-d1690349b979636c7d50ac906e89fa864220af7eff58c023bf952d2beb1e0205,24,277,2,2016-04-14 12:55:32.686758, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,861,Ten American clinicians working in Sierra Leone with the Boston-based charity Partners In Health are being flown to the U.S. from West Africa after going to the aid None of the 10 clinicians has Ebola symptoms  Partners In Health said Saturda,ebola-9fdb21dae9dbc7f53f260becf745277900f0f759295b5a323b25b3ec9ef756ca,5,247,3,2016-04-14 12:59:42.998322, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,864,Ten colleagues of the US patient and 5 colleagues of the UK patient are being transported home for close monitoring following possible exposure,ebola-03e0f21006c0986055c111f5809f7c5f9adab7bdf36413cf63d871721e526c46,385,528,2,2016-04-14 13:06:26.042972, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,869,EBOLA UPDATE: 11 More Americans Exposed To Ebola Return Home From West Africa; Three Of Them At NIH,ebola-b70def38cf5e7f8fba95d7cfd17dc04e31c6e2c145b5312d0f38c8a79dd1699a,0,99,3,2016-04-14 13:10:58.712230, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,880,In late August  a CDC worker was brought back to the U.S. from West Africa after working in proximity to a symptomatic international health worker who tested positive for Ebola. Although the exposure was considered low risk and the U.S. worker did not have symptoms of the disease  a 21-day monitoring period was being observed  as is CDC recommendation for travelers returning from the outbreak countries.  ,ebola-e35f5d493468aa896c4e335f18931d3414ffb5f1bc49e42e4545e80091c7ac33,0,408,2,2016-04-14 13:21:23.871104, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,1123, medical plane whisked an American infected with Ebola walk into the hospital. Emory has said it will treat Brantly  33  and fellow ionary Nancy Writebol in an isolation unit. The plane equipped with an isolation unit can only transport one  read more at WGN TV ...  ,ebola-3037355bf39b8b14a31cdf441b9c8a1ce00a98da42802e6923254e46d31c03d2,0,267,2,2016-04-15 09:35:27.764353, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,1126,americans-evacuated-after-possible-ebola-contact/ ,ebola-79d489e676971d08e45cc89c9a576f7c0bda51b41ea49f52c18d17f0db08a08d,41,91,2,2016-04-15 09:37:25.600707, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,1128,us-evacuates-aid-workers-over-ebola,ebola-14f335ccad2f8a5ce8b78d658d757efda23ace68d735af8675b92eca5254599a,41,76,2,2016-04-15 09:38:58.677182, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,1132,special-planes-are-lifeline-for-ebola-patients,ebola-8146e796115369eac6cf561ee1fbb970ddcdb4a6947278a98598206148338299,41,87,1,2016-04-15 09:40:03.835109, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,1133,us-worker-contracts-ebola-10-colleagues-evacuated,ebola-f1039d8c3fc4a42be6a9711e10a8138590a0bd37bc006e3255c2568010e542c8,41,90,2,2016-04-15 09:40:26.112612, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,1136,Another four U.S. healthcare workers were flown back to the United States for monitoring for possible exposure to the Ebola virus  U.S. Centers for Disease Control and Prevention said on Tuesday. ,ebola-96b088c016f6f23b44269278419b85041fb5b0022819cc0a73ad9f088669e09f,0,196,2,2016-04-15 09:41:21.183345, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,1137,Ten medical workers with a Boston charity who went to the aid of a colleague diagnosed with Ebola  are being evacuated to the US where they will be placed in isolation units.,ebola-bae3f569ff9d66948972c02db0d6856108a1c15941fec8c05b37712a02ca20f1,0,174,2,2016-04-15 09:41:58.988698, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,6154,Two American aid workers  both seriously ill after being infected with the deadly Ebola virus in Liberia  will be flown to the United States and treated in isolation at an Atlanta hospital  officials said on Friday.  ,ebola-e2a67dfbc30aeddaba1451236c144ab1fbc890682b01ffcbbbfbea2704d04648,0,217,3,2016-04-28 15:03:50.262804, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,6156,Onboard was stricken doctor Kent Brantly  one of two American aid workers infected with Ebola as they helped to battle an Ebola outbreak that has claimed more than 700 lives in West Africa since March.  The Gulfstream jet  equipped with a collapsible isolation chamber  landed at Dobbins Air Reserve Base outside Atlanta  Georgia just before 11.50am (1550 GMT).  ,ebola-813603bee2236d598175bb3f73c4e70bcaffd6a5d45845ffcd093aa6c5dcc526,0,363,2,2016-04-28 15:06:54.397750, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,6168,Dr Kent Brantly arrived in a specially equipped private plane at a military base before being whisked away to Emory University Hospital.  ,ebola-35435fa16f1a9468aa95cf9fedf9c6805fa223ba5d1750b6c26eb87fc93fe677,0,138,2,2016-04-28 15:20:47.009812, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,6169,15 American aid workers have returned to U.S. soil for Ebola monitoring,ebola-98f65d1862ceaa1f4c207a06e5072bf8989b5598707788ddf5bcef533d535156,8,79,2,2016-04-28 15:24:06.456013, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,6171,American nurse with Ebola to leave Liberia Tuesday,ebola-32b56c783de962d3be63ce3ed3d05fcf1bad1ad5531ca025bd8439a3ce28c812,0,50,2,2016-04-28 15:29:02.794682, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,6173,Ten American clinicians working in Sierra Leone with the Boston-based charity Partners In Health are being flown to the U.S. from West Africa after going to the aid of an American clinician who was diagnosed with the deadly Ebola virus disease  the group said,ebola-30dede976c7048d0eea6d7d55ec85897be65b74423d546568bfb147a6b9ceb30,3,262,2,2016-04-28 15:31:31.323698, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,6174,On Wednesday  March 11  a clinician working with Partners In Health’s Ebola response in Sierra Leone tested positive for the Ebola virus disease. The clinician was evacuated  ,ebola-30dede976c7048d0eea6d7d55ec85897be65b74423d546568bfb147a6b9ceb30,36,211,2,2016-04-28 15:31:59.798695, 
1,Ebola,5,assr5,338,U.S. healthcare workers,27,Evacuated to U.S.,6179,Samaritanâs Purse  a faith-based charity with its roots in western North Carolina  is calling home about two dozen missionaries as an outbreak of the deadly and highly contagious Ebola virus continues to spread in west Africa ,ebola-099f195da219e039e7c82b1708daa54869a7c569aaec6edbc31341245e206c5e,0,228,2,2016-04-28 15:36:03.825546, 
