domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,3,assr3,383,Economic impact of ebola,131,Countries affected most by ebola,1592,Projections show a possible $32.6 billion loss to West Africa over the next two years,ebola-75aaa92451140763b7cc13f501330fcc2f4b656a5bd0af5b1d7e110e46c44d22,0,85,2,2016-04-15 14:13:17.516791, 
1,Ebola,3,assr3,383,Economic impact of ebola,131,Countries affected most by ebola,1595,The 2014 outbreak of the Ebola virus disease in West Africa has taken a horrible human toll. Although the outbreak originated in rural Guinea  it has hit hardest in Liberia and Sierra Leone  in part because it has reached urban areas in these two countries... See More + The 2014 outbreak of the Ebola virus disease in West Africa has taken a horrible human toll. Although the outbreak originated in rural Guinea  it has hit hardest in Liberia and Sierra Leone  in part because it has reached urban areas in these two countries  a factor that distinguishes this outbreak from previous episodes elsewhere. As of September 10  2014  there had been 2 281 recorded deaths out of 4 614 suspected or confirmed cases of Ebola. Epidemiological estimates are acknowledged as highly uncertain and are not the subject of this note. What is certain is that  particularly in Liberia and Sierra Leone  government capacity is already overrun and the epidemic is impacting macroeconomic activity and budgetary resources. This report informs the response to the epidemic by estimating these macroeconomic and fiscal effects. Any such exercise is necessarily highly imprecise due to limited data and many uncertain factors  but it is still necessary in order to plan the economic assistance that must accompany the immediate humanitarian response. The goal is to help affected countries to recover and return to the robust economic growth they had experienced until the offset of this crisis. This report presents the World Bank's preliminary estimates of the economic impact of the Ebola outbreak in West Africa for 2014 and 2015. Section 2 presents a single set of 2014 estimates for Liberia  Sierra Leone  and Guinea  based on available data on current economic activity as well as assumptions about the near-future impact. It also highlights current data on the limited current impacts on other countries in the region. Section 3 presents estimates for the impact by the end of 2015 for Liberia  Guinea  and Sierra Leone. Because the epidemic and the behavioral responses to it have more time to diverge over the course of 2015  Section 3 presents two scenarios for 2015  which vary in the optimism of their assumptions regarding the epidemic and the success of donor and government policy and efforts to control it. The take-away messages from this analysis are a low Ebola scenario that corresponds to rapid containment within the three most severely affected countries  and a high Ebola scenario corresponds to slower containment in the three countries  with some broader regional contagion. A swift policy reaction by the international community is crucial. With potential the economic costs of the Ebola epidemic being so high  very substantial containment and mitigation expenditures would be cost-effective  if they successfully avert the worst epidemiological outcomes. To mitigate the medium term economic impact of the outbreak  current efforts by many partners to strengthen the health systems and fill the fiscal gaps in the core three countries are key priorities. Finally  this report does not take into account the longer term impacts generated by mortality  failure to treat other health conditions due to aversion behavior and lack of supply capacity  school closings and dropouts  and other shocks to livelihoods. It is truly focused on the short and medium-term inputs  over the next 18 months.  See Less -  ,ebola-2ed66796470e85d98eafab2be6535fa2a8a00d6f678406b9d76da24e2c2c56fb,0,3413,2,2016-04-15 14:14:38.140605, 
1,Ebola,3,assr3,383,Economic impact of ebola,131,Countries affected most by ebola,1597,The Ebola outbreak could be 'catastrophic' to the West African economy  the World Bank warns [read more...]  ,ebola-86f1401123ab0c15d008136b053ebe09288a4aa67627db32c2e1380139c7c1dd,0,109,2,2016-04-15 14:15:44.696565, 
1,Ebola,3,assr3,383,Economic impact of ebola,131,Countries affected most by ebola,1601,The 2014 outbreak of the Ebola virus disease in West Africa has taken a horrible human toll. Although the outbreak originated in rural Guinea  it has hit hardest in Liberia and Sierra Leone  in part because it has reached urban areas in these two countries... 更多显示 The 2014 outbreak of the Ebola virus disease in West Africa has taken a horrible human toll. Although the outbreak originated in rural Guinea  it has hit hardest in Liberia and Sierra Leone  in part because it has reached urban areas in these two countries  a factor that distinguishes this outbreak from previous episodes elsewhere. As of September 10  2014  there had been 2 281 recorded deaths out of 4 614 suspected or confirmed cases of Ebola. Epidemiological estimates are acknowledged as highly uncertain and are not the subject of this note. What is certain is that  particularly in Liberia and Sierra Leone  government capacity is already overrun and the epidemic is impacting macroeconomic activity and budgetary resources. This report informs the response to the epidemic by estimating these macroeconomic and fiscal effects. Any such exercise is necessarily highly imprecise due to limited data and many uncertain factors  but it is still necessary in order to plan the economic assistance that must accompany the immediate humanitarian response. The goal is to help affected countries to recover and return to the robust economic growth they had experienced until the offset of this crisis. This report presents the World Bank's preliminary estimates of the economic impact of the Ebola outbreak in West Africa for 2014 and 2015. Section 2 presents a single set of 2014 estimates for Liberia  Sierra Leone  and Guinea  based on available data on current economic activity as well as assumptions about the near-future impact. It also highlights current data on the limited current impacts on other countries in the region. Section 3 presents estimates for the impact by the end of 2015 for Liberia  Guinea  and Sierra Leone. Because the epidemic and the behavioral responses to it have more time to diverge over the course of 2015  Section 3 presents two scenarios for 2015  which vary in the optimism of their assumptions regarding the epidemic and the success of donor and government policy and efforts to control it. The take-away messages from this analysis are a low Ebola scenario that corresponds to rapid containment within the three most severely affected countries  and a high Ebola scenario corresponds to slower containment in the three countries  with some broader regional contagion. A swift policy reaction by the international community is crucial. With potential the economic costs of the Ebola epidemic being so high  very substantial containment and mitigation expenditures would be cost-effective  if they successfully avert the worst epidemiological outcomes. To mitigate the medium term economic impact of the outbreak  current efforts by many partners to strengthen the health systems and fill the fiscal gaps in the core three countries are key priorities. Finally  this report does not take into account the longer term impacts generated by mortality  failure to treat other health conditions due to aversion behavior and lack of supply capacity  school closings and dropouts  and other shocks to livelihoods. It is truly focused on the short and medium-term inputs  over the next 18 months.  更少显示  详细  ,ebola-8630bd0484709cad38ec09f8431a998bb9504c6515cae25f1375143ee64917b9,0,3405,2,2016-04-15 14:17:21.815974, 
1,Ebola,3,assr3,383,Economic impact of ebola,131,Countries affected most by ebola,1605,The most severe impact of the Ebola epidemic  which began in Guinea in December 2013 and quickly spread to Liberia and Sierra Leone  has been in lost human lives and suffering. This report  prepared for the World Economic Forum at Davos  focuses on the... See More + The most severe impact of the Ebola epidemic  which began in Guinea in December 2013 and quickly spread to Liberia and Sierra Leone  has been in lost human lives and suffering. This report  prepared for the World Economic Forum at Davos  focuses on the indirect  economic costs  in particular the effects on economic output in 2015. Most of the economic cost is driven by aversion behavior  which consists of both the actions taken by individuals to avoid exposure to the illness and actions taken by investors in anticipation of those individual choices. The report first estimates the impact of the epidemic on gross domestic product (GDP) in Guinea  Liberia  and Sierra Leone. Here the report builds on sector-specific analysis to update World Bank forecasts for the three countries  and incorporates recent results of World Bank-financed cellphone surveys in Liberia and Sierra Leone. The authors evaluate the economic effects of the epidemic on the continent  beyond the three hardest-hit countries  using assessments by World Bank country economists across the 48 countries of sub-Saharan Africa. Finally  the report updates estimates from the global economic model of the research arm of the World Bank  to quantify the 2015 impact of the potential spread of the epidemic to other countries. Updated general equilibrium analysis suggests that further spread of the epidemic to other African economies  if the epidemic is not contained and instances of infection continue to occur in other countries  can potentially exact an economic toll of the order of 6 billion dollars. The results underscore the importance of: (a) Ebola and broader pandemic preparedness in African countries; and (b) reaching the goal of zero new cases as soon as possible in the three most affected countries.  See Less -  ,ebola-448e365dd4758bbfe2d3006b7ce95d38f7661537d199afe300ee8c98cc9132bc,0,2071,2,2016-04-15 14:19:17.121183, 
1,Ebola,3,assr3,383,Economic impact of ebola,131,Countries affected most by ebola,1611,WASHINGTON  January 20  2015–The Ebola epidemic will continue to cripple the economies of Guinea  Liberia  and Sierra Leone even as transmission rates in the three countries show significant signs of slowing  according to a World Bank Group analysis on the economic impact of Ebola in Africa. The Bank Group estimates that these three countries will lose at least US$1.6 billion in forgone economic growth in 2015 as a result of the epidemic.    But the new report — released on the eve of the 2015 World Economic Forum in Davos — also contains more positive news: the probability of spread and the associated economic costs beyond the three most-affected countries are now much lower than previously feared because of the intensive global and national responses to the epidemic over the past several months.  An earlier World Bank Group economic analysis (from October 8  2014) found that the West Africa region alone could experience a downside scenario of US$25 billion in economic losses in 2015  but the current report estimates the range for sub-Saharan Africa as a whole to be from a low of US$500 million to a high of US$6.2 billion.  The national and international responses have resulted in a number of public health improvements within the three West African nations  including safer burial practices  earlier case detections  more health workers and treatment facilities  public awareness campaigns and stepped-up contact tracing. These policy and behavior responses have contributed to a lower risk of spread across borders. The lower estimates also reflect fast and effective containment measures taken in the neighboring countries of Mali  Nigeria and Senegal  all of which have now been declared Ebola-free.  “Even if Ebola is controlled and further outbreaks avoided ” said the report  “economic costs will be incurred across sub-Saharan Africa in 2015. Consumer and investor confidence has been eroded by the outbreak of the virus  and disruptions to travel and cross-border trade suggest cumulative losses of more than US$500 million across the region in 2015  outside the three directly affected countries.” The report said the losses could be closer to the higher end of the estimate — US$6 billion — if the Ebola outbreak were to spread through the region  reinforcing the need for a swift end to the epidemic.  “I am very encouraged to see Ebola transmission rates slowing markedly in Guinea  Liberia  and Sierra Leone  and that other potential outbreaks have been averted because of swift action by other West African governments ” said Jim Yong Kim  President of the World Bank Group  who will discuss the emerging lessons from the Ebola crisis with world leaders in Davos this week. “Yet as welcome as these latest signs are  we cannot afford to be complacent. Until we have zero new Ebola cases  the risk of continued severe economic impact to the three countries and beyond remains unacceptably high.”  The report notes that containment and preparedness efforts dramatically limited the potential impact of Ebola on the African economy  compared to earlier worst-case scenarios. The scope of the report did not include examining the national and international response to determine most effective policies in curtailing the spread of the virus.  One major lesson from the Ebola outbreak  said Kim  was for the world to respond much more quickly to epidemics.  “This report demonstrates why all countries should make investing in pandemic preparedness a top priority for 2015 ” said Kim. “It points to the need for a global pandemic emergency financing facility that will enable the world to respond much more quickly and effectively to any future deadly outbreaks  and avoid the tragic and unnecessary human and economic costs that have resulted from the Ebola epidemic,ebola-8e822df2f2f2fc922ed5804fb6bdb36369a367f3820fceed50869c33c07b3fce,0,3797,2,2016-04-15 14:23:10.686404, 
1,Ebola,3,assr3,383,Economic impact of ebola,131,Countries affected most by ebola,1617,WASHINGTON  September 17  2014âA World Bank Group analysis of the Ebola epidemic released today finds that if the virus continues to surge in the three worst-affected countries â Guinea  Liberia  and Sierra Leone â its economic impact could grow eight-fold  dealing a potentially catastrophic blow to the already fragile states.Â   However  the analysis finds that economic costs can be limited if swift national and international responses succeed in containing the epidemic and mitigating âaversion behaviorâ â a fear factor resulting from peoplesâ concerns about contagion  which is fueling the economic impact.  World Bank Group President Jim Yong Kim said  âThe primary cost of this tragic outbreak is in human lives and suffering  which has already been terribly difficult to bear. But our findings make clear that the sooner we get an adequate containment response and decrease the level of fear and uncertainty  the faster we can blunt Ebolaâs economic impact.â  âWe have seen in recent days a serious scaling up on the part of international donors to contain the Ebola epidemic. Todayâs report underscores the huge potential costs of the epidemic if we donât ramp up our efforts to stop it now â said Kim.  The analysis uses two alternative scenarios to estimate the medium-term impact of the epidemic to the end of calendar year 2015. A âLow Ebolaâ scenario envisions rapid containment within the three core countries  while âHigh Ebolaâ corresponds to the upper ranges of current epidemiological estimates.  Estimates of impacts on output individually and in aggregate   Entries are in current US dollars (with percentage points of GDP in brackets where appropriate).  The analysis estimates the short-term impact on output to be 2.1 percentage points of GDP in Guinea (reducing growth from 4.5 percent to 2.4 percent); 3.4 percentage points in Liberia (reducing growth from 5.9 percent to 2.5 percent); and 3.3 percentage points in Sierra Leone (reducing growth from 11.3 percent to 8 percent). This forgone output corresponds to $359 million in 2014 prices.Â  However  if Ebola is not contained  these estimates rise to $809 million in the three countries alone. In Liberia  the hardest hit country  the High Ebola scenario sees output hit 11.7 percentage points in 2015 (reducing growth from 6.8 percent to -4.9 percent).  The short-term fiscal impacts are also large  at $93 million for Liberia (4.7 percent of GDP); $79 million for Sierra Leone (1.8 percent of GDP); and $120 million for Guinea (1.8 percent of GDP). Slow containment gaps would almost certainly lead to even greater financing gaps in 2015  the analysis finds.  Inflation and food prices were initially contained but are now rising in response to shortages  panic buying  and speculation.Â  Those families already vulnerable to food price shocks are becoming increasingly exposed. Exchange rate volatility has increased in all three countries  particularly since June  fueled by uncertainty and some capital flight.  The analysis finds that the largest economic effects of the crisis are not as a result of the direct costs (mortality  morbidity  caregiving  and the associated losses to working days) but rather those resulting from aversion behavior driven by fear of contagion.Â  This in turn leads to a fear of association with others and reduces labor force participation  closes places of employment  disrupts transportation  and motivates some government and private decision-makers to close sea ports and airports.Â  In the recent history of infectious disease outbreaks such as the SARS epidemic of 2002-2004 and the H1N1 flu epidemic of 2009  the analysis notes that behavioral effects have been responsible for as much as 80 â 90 percent of the total economic impact of the epidemics.  The findings of the analysis underline the need for a concerted international response.Â  External financing is clearly needed in the three core countries  and the impact estimates suggest that containment and mitigation expenditures as high as several billion dollars would be cost-effective if they successfully avert the worse scenario.Â   The analysis describes four related activities such a response should include:  The World Bank Group is mobilizing a $230 million financing package for the three countries hardest hit by the Ebola crisis  which will help contain the spread of infections  help communities cope with the economic impact of the crisis  and improve public health systems throughout West Africa. The WBG is supporting country responses in line with the WHO Roadmap  and is coordinating assistance closely with the UN and other international and country partners. As of mid-September 2014  of the pledged $230 million  the WBG has mobilized $117 million for the emergency response  which includes IDA* grants of $58 million for Liberia  $34 million for Sierra Leone  and $25 million for Guinea. These funds are paying for essential supplies and drugs  personal protective equipment and infection prevention control materials  health workers training  hazard pay and death benefits to Ebola health workers and volunteers  contact tracing  vehicles  data management equipment and door-to-door public health education outreach. Additional support will help strengthen countriesâ health systems and capacity to delivery essential health services  along with disease surveillance and laboratory networks to guard against future outbreaks.  The World Bank Group is a vital source of financial and technical assistance to developing countries around the world  with the goals of ending extreme poverty and boosting shared prosperity. Improving peopleâs health is integral to achieving these goals. The Bank Group provides financing  state-of-the-art analysis  and policy advice to help countries expand access to quality  affordable health care; protect people from falling into poverty or worsening poverty due to illness; and promote investments in all sectors that form the foundation of healthy societies.  ,ebola-0e99dc4e69d57afa571419cac72aff8c2d2e58cecfdc958be6b662646aa24677,0,6046,2,2016-04-15 14:25:41.026725, 
1,Ebola,3,assr3,383,Economic impact of ebola,131,Countries affected most by ebola,1634,When a pandemic happens  the economic losses come from sickness or death  but those are only the first-order effects. Next come what experts call efforts to avoid infection – reductions of air travel and consumption of numerous mass services like transport  tourism  or retail shopping. / The financial damage caused by the current Ebola outbreak in West Africa that has already killed around three thousand people  is on track to set record losses.  “The most comprehensive estimate that I’ve seen was from the World Bank and they’ve estimated that it’s been between $2.2 and $7.4 bln just for 2014  and that could increase to an additional $1.6 or even 25.2 bln through 2015 ” Chris Pardee  Manager of Health Intelligence at iJET International said.  The bulk of uncertainty applies to people’s unpredictable emotions  as fear  or what economists call aversion behavior  deals the strongest blow to the tiny nation’s economy  spreading economic pain beyond the direct cost of treating the virus.  But let’s take pure facts. As of early November  nearly half of those working in Liberia were no longer working  says the most recent round of mobile phone surveys conducted by the World Bank Group  the Liberian Institute of Statistics and Geo-Information Services and the Gallup Organization. Those engaged in self-employment activities have been the hardest hit. Only about 36 percent of previously self-employed workers outside of agriculture and about half of those originally engaged in wage labor were still working since the crisis unfolded. In October only  Liberia saw a 40 percent spike in imported rice prices. Nevertheless  over 70 percent of respondents said that regardless of price  they did not have enough money to afford food.  “The report actually focuses on Liberia  but I think this is true for all three of the affected countries. What we’ve seen is kind of a general slowdown – people aren’t working  there’re travel restrictions  goods and services can’t be provided  things can’t move ” Kristen Himelein  Senior Economist at the World Bank Group and the report’s author said.  The most recent data from World Bank Group says that the two-year regional financial impact is about to reach $32.6 bln by the end of next year  in case the killer virus continues to surge in the three worst-affected states and spreads to neighboring regions. But it only remains to be seen whether one of the deadliest viruses known to man is going to be one of the most high priced as well.  The Ebola Virus Disease - Everything You Need to Know © ,ebola-c7fcef1088aa262ff8c96a9e71988c6cc13517d132675a101e968de65bbac3fd,0,2498,2,2016-04-15 14:32:59.795835, 
1,Ebola,3,assr3,383,Economic impact of ebola,131,Countries affected most by ebola,1639,Abuja - The stigma emanating from the recent Ebola outbreak in Nigeria and neighbouring countries will affect the growth of local economies  a senior United Nations Economic Commission for Africa (ECA) said.   “In Africa we are dealing with a stigma that is growing by the day and this is going to affect economies that have nothing to do with Ebola ”said Carlos Lopes  the ECA Executive Secretary.  Also read: Defence chiefs explore ways of curbing Ebola  He was speaking on Monday ahead of a new ECA report that explores the impact of the 13 241 cases identified and 4 950 deaths reported in the region since the outbreak earlier this year.  While the Ebola outbreaks in both Nigeria and Senegal officially ended in October 2014 and both countries declared free of Ebola  the disease is raging in Guinea  Liberia  and Sierra Leone.  The ECA report raises the alarm on the risk of a rise in mortality of diseases not related to Ebola and also points out the wider impacts of the virus on the livelihoods of those affected.  Educational systems  rising social stigma  unemployment  and decreased food security are some of the big issues that Ebola-affected countries must deal with  according to the report.  Despite the alarm  Carlos called for a careful and cautious approach to the response.  - CAJ News  ,ebola-eae849b41b4657fd1170faac2fbf06e878d51ba04c61adb0f8ef362484fdb6ef,0,1308,1,2016-04-15 14:37:11.227720, 
1,Ebola,3,assr3,383,Economic impact of ebola,131,Countries affected most by ebola,1644,MORE than 1 900 people have so far died from Ebola in the four affected west African countries  but many more will suffer the economic consequences. Governments reckon the worst of those effects are yet to be felt  but they are still busy trying to calculate what the outbreak is going to cost them. Here are Liberia’s thoughts:  The tiny post-conflict country has been growing at upwards of 8% over the last couple of years  but won’t expect anything like that kind of luck now. The government is still number-crunching with the International Monetary Fund  but it reckons Ebola will shave more than 2% of growth rates this year  putting estimates at 3.5%.  Finance minister Amara Konneh says that’s mostly because of damage done to mining  agriculture and service industries  as investors evacuate foreign workers  borders close  and international flights are suspended. Bread-basket regions are under quarantine  making agricultural trade impossible. Sime Darby  the world’s largest listed producer of oil palm  is slowing production and Sifca Group  an Ivory Coast-based agribusiness  has halted rubber exports. Mr Konneh expects iron ore exports to fall in 2015 because investors like China Union and ArcelorMittal are scaling down their operations and putting expansion plans on hold. Foreign exchange shortages are a big concern.  The finance ministry is bracing itself for up to $30m in lost revenues; a “significant” amount  it says  in the context of its meagre budget. Add to that the high cost of fighting the virus  and the country will run up a big fiscal deficit  even in light of international assistance. The government is putting in place fiscal austerity measures to compensate for that  including suspending all official foreign travel. But it may still may have to turn to the IMF for additional help.  Right now  Mr Konneh says  the priority is that the government allocates enough money to the healthcare sector. After that  it worries about paying its public servants. Security to enforce quarantines and curfews comes next. The rest  for now  may have to wait.,ebola-b243eda2105bba96e1b8364f4d098d40c7bff4e7f547ac90e50238a7770b7dad,0,2085,2,2016-04-15 14:38:43.694753, 
1,Ebola,3,assr3,383,Economic impact of ebola,131,Countries affected most by ebola,1648,already fragile markets and economies of Liberia  Sierra Leone and Guinea  which have suffered the most damage.   âWe are at a dangerous moment â wrote World Bank President Jim Yong Kim and Harvard University Professor Paul Farmer  in a weekend editorial in the Washington Post. âTens of thousands of lives  the future of the region and hard-won economic and health gains for millions hang in the balance.â  The United Nations World Food Program and Food and Agriculture Organization announced on Tuesday that it had approved 65 000 metric tons of food assistance to the nearly 1.3 million people affected by the outbreak in the past three months.  âSet against the backdrop of already high levels of poverty and limited social service capacities  the impact of the [Ebola] outbreak is having acute repercussions on the food security of affected populations â the report says  citing reduced food trade  rising prices and lower domestic harvests.   âThe areas with high incidences of [Ebola] are among the most productive regions of Liberia and Sierra Leone â the report says. This has created a labor shortage and will likely result in low levels of production on cash crops such as palm oil  cocoa and rubber. âSuch a decline in both food and cash crop production would severely impact household incomes  thus reducing purchasing power and inhibiting food access âa âspecial alertâ from the U.N agency says.  So far  more than 1 500 people have died from Ebola  and public health officials have started to restrict movement of people and establish quarantine zones. While these measures may help stop the fatal virus from spreading  economists fear what it will mean for the regionâs economy  which is highly dependent on agriculture.   âAlthough necessary  these restrictions have resulted in food security concerns that curtailed the movement of goods and services  including food items  leading to panic buying  food shortages  and significant price hikes â the report says.   Earlier this year  analysts predicted good harvests thanks to rainfall levels in most parts of these countries. But as harvest season approaches  workers in these areas are far from their typical routines  which will aggravate already high food prices.   U.N. data shows that nearly 80 percent of household income is spent on food in some cases  which means the price increase could seriously affect peopleâs access to the necessities. In Liberia  for example  the price of the staple food cassava increased up to 150 percent in just the first two weeks of August  according to U.N. data.   ,ebola-09d38160235540f8048485a0dd98997667b1b55cdaf7b8694077328d69ef61c8,43,2648,2,2016-04-15 14:40:06.376296, 
1,Ebola,3,assr3,383,Economic impact of ebola,131,Countries affected most by ebola,1651,Telee Brown counts out a stack of twenty dollar bills on the counter of at a Western Union on Staten Island  home to one of the largest Liberian communities in the U.S.  âIâm sending money to Liberia â he tells the teller. âWhatâs the fee? $10.50?â  Brown has lived in Staten Island for about 15 years now  but many of his family and friends are still in Liberia  one of the countries hardest hit by Ebola. Nearly 2 500 people had died there from the disease by mid October  according to the Centers for Disease Control and Prevention.  There have been only three diagnosed cases of Ebola in the U.S. â none in New York. But while the outbreak has largely been limited to West Africa  local communities are feeling the effects of this disease in other ways.  For example  Brown recently started sending back about $300 a monthÂ â double what he used to â and heâs fundraising for the Staten Island Liberians Ebola Fund.  Brown says basic items have become much more expensive in Liberia and members of his family there are staying home from work. Which means they aren't earning  and they need his support.  âMy cousins who cannot go out in the street to sell water definitely are calling me on a daily basis  [saying ] âOh uncle Telee  how am I going to make it? I donât have food ââ he says.  But coming up with extra money each month for family members in Liberia  is making things tight for Brown and his family in New York.  âIt makes me reduce the amount of milk that I used to drink â he says. âIf I maybe ate three times a day  I have to save on a meal and eat two times a day.â  Those kinds of cutbacks can have ripple effects in the local economy.  Brown has reduced his visits to an outdoor market that sells traditional West African food like hot sauces and cooked meats.  âNobody got money to buy food here to eat â says vendor Sonnie Selma  explaining that many regular customers are sending all their money back to family members. She says now sheâs worried about paying rent.  But itâs not just the lack of money thatâs keeping people away.  Solomon Reeves  a child care specialist whoâs been fundraising to send money and medical supplies back to Liberia  says thereâs also a lot of fear about who might have traveled to West Africa recently.  âBecause of the Ebola  people donât really come [to the market] the way they used to come here â he says. âTheyâre afraid.â  Before he came to the market  Reeves said his wife told him to be careful; he noticed recently that a friend didnât want to shake his hand; and there have been a couple of reports of Liberians being told to stay home from work.  The entire Liberian community here is suffering economically and socially because of this disease  even though the closest diagnosed case is well over a thousand miles away.  ,ebola-3541c3d6c09cc320eb360d6c18fab1ad9879b1ef780ec17ad4a6af781cc87777,0,2856,0,2016-04-15 14:41:36.367318, 
1,Ebola,3,assr3,383,Economic impact of ebola,131,Countries affected most by ebola,1690,By year’s end  the death count of those who contracted Ebola in the United States was zero  and the panic appears as unlikely to define Obama’s presidency as most of the other crises that have come and gone. But there have been other times when Obama’s uninterest in engaging in the more public aspects of his job—communicating his reasoning and vision  soothing our anxieties with lofty rhetoric  infusing his administration with the sense of purpose that electrified his supporters during the 2008 campaign—has clearly harmed him. “If there’s one thing that I regret this year ” he admitted in 2010  “it is that we were so busy just getting stuff done and dealing with the immediate crises that were in front of us that I think we lost some of that sense of speaking directly to the American people about what their core values are.”  ,ebola-18b22d45ef1893aaa1c0441c2efa7d320d11e234719425166215ba89fe37333c,0,837,2,2016-04-15 15:00:44.162063, 
1,Ebola,3,assr3,383,Economic impact of ebola,131,Countries affected most by ebola,2233,WEDNESDAY  OCTOBER 1  2014 The Economic Impact of the Ebola Epidemic The outbreak of Ebola inWestern Africa has had a significant impact on the area  particularly thenations of Guinea  Liberia and Sierra Leone that are at the forefront of theinfected zone.  One thing that has received little attention is the impactof the unprecedented Ebola epidemic on the area's economy.  A report by the World Bank suggests thefollowing:  Short-term impact on theeconomy (2014):  Guinea - growth reducedfrom 4.5 percent to 2.1 percent Liberia - growth reducedfrom 5.9 percent to 2.5 percent Sierra Leone - growthreduced from 11.3 percent to 8.0 percent  In total  $359 millionworth of output will be lost during 2014 by all three nations combined.  If the epidemic is notcontained by the end of December 2014  a scenario that appears to be quitelikely  there will be a medium-term impact on the economies of all threenations for the calendar year 2015.  The World Bank ran two scenarios; a"Low Ebola" scenario where there is rapid containment in the threecore nations and a "High Ebola" scenario where the containment in thethree core nations is slower and the epidemic spreads to a wider region and for a longer period of time.  Here is a chart showingthe medium-term impact on the economy for both Low and High Ebola scenarios inpercentage points of GDP:     In total  the negativeimpact to GDP for the three nations in 2015 is expected to be $97 million underLow Ebola and $890 million under High Ebola.  In this posting  I'mgoing to focus on the impact of the Ebola epidemic on Liberia  the nation thathas suffered the most deaths thus far.  Here is a map showing the latestdeath count  current to September 22  2014  the latest date that the Liberian Ministry of Health and Social Welfare has provided us with mapped data:        ,ebola-a8ffdfa47865e90fcb53bb6d36649497d17dacf253928e1b16da394440999b57,0,1823,2,2016-04-18 12:31:46.786075, 
1,Ebola,3,assr3,383,Economic impact of ebola,131,Countries affected most by ebola,2340,ECONOMIC  SECURITY  AND INFRASTRUCTURE IMPACT World's largest Ebola outbreak may lead to West Africa's 'collapse' business standard--An international think tank has warned that the Ebola outbreak in West Africa may unravel years of efforts to stabilize the region and turn into a political chaos. The International Crisis Group (ICG) said that the worst-hit countries now face the risk of widespread ;... ,ebola-83662dd0b499765130908b1459c619ee7351abd85cb673a2c724ec3353771072,0,405,2,2016-04-18 14:31:33.925012, 
1,Ebola,3,assr3,383,Economic impact of ebola,131,Countries affected most by ebola,2341,Switzerlandis making an additional CHF 5 million available to support efforts toprevent the further spread of the Ebola epidemic and provide the peopleliving in affected countries with the assistance they need. Thisannouncement was made by the President of the Swiss Confederation Didier Burkhalter  in New York in the margins of the United NationsGeneral Assembly. The contribution is intended to support Switzerland'smultilateral partner organisations in the field of humanitarian aid intheir activities in Liberia  Guinea and Sierra Leone  as well as itsbilateral aid projects in Liberia. In view of the outbreak of the Ebolaepidemic and its continued spread in several West African countries Switzerland has made a further CHF 5 million available for measures tocontain the epidemic. This brings Switzerland's total support to CHF 9million. At the beginning of Sept...     ,ebola-83662dd0b499765130908b1459c619ee7351abd85cb673a2c724ec3353771072,0,877,2,2016-04-18 14:32:51.073867, 
1,Ebola,3,assr3,383,Economic impact of ebola,131,Countries affected most by ebola,2538,The Ebola outbreak could be 'catastrophic' to the West African economy  the World Bank warns If health officials are slow to contain Ebola  West Africa faces $32.6-billion economic hit  World Bank says The Ebola outbreak could be "catastrophic" to the West African economy  with an impact of $32.6 billion by the end of next year if health officials are slow to contain the spread of the deadly virus  the World Bank said in a report Wednesday.  ,ebola-5e61803a3099b7d070a76ea184c613c0f7fe51bad8829a7bfe54e3c5b03013ab,0,446,0,2016-04-19 10:05:56.398244, 
1,Ebola,3,assr3,383,Economic impact of ebola,131,Countries affected most by ebola,10015,The Minister of Finance  Dr. Ngozi Okonjo-Iweala  on Thursday said the outbreak of the deadly Ebola Virus Disease EVD in West Africa did not affect Nigeriaâs economy.  The minister  who made this known to Bloomberg TV Africa on Thursday  revealed that following the outbreak of the disease  the federal government had a team monitoring the impact on the economy  which she said at the moment  does not have any huge impact on the economy.  READ ALSO:Â FG Starts Scheme To Give Out 10 000 Houses,ebola-79ea20b662ebf5c70fe1f3d1314eda5c055c870065eec978048b681118a95d0a,0,496,2,2016-05-10 15:48:23.102826, 
