domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,6,assr6,377,Olu-Ibukun Koye,118,Koye traveled to Port Harcourt,7593,escaped from quarantine and fled to Port Harcourt,ebola-31f103aab725e2db15b0428a5ae37712c24e84a3c644cd7c087d7a3aff36bd57,8,57,2,2016-05-04 17:02:08.574555, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,118,Koye traveled to Port Harcourt,7601,One patient fled to Port Harcourt,ebola-dbb9deed8ee07e2096e140f03074768f14d5a2274c49e7aea68b6c3efb0faba2,8,41,2,2016-05-04 17:08:06.202200, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,118,Koye traveled to Port Harcourt,7606, scared patient who fled to Port Harcourt seeking better medical care spread the virus to a well-known doctor. ,ebola-eb481cba2d37f7e32111ab5b64d6b7e90bb84392a3848de0628c15e8f9fe8f89,70,181,2,2016-05-04 17:11:21.729699, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,118,Koye traveled to Port Harcourt,7612,a diplomat in Lagos violated a quarantine order and fled to Port Harcourt. ,ebola-15cf6af9c20e85655f60223dd816ce6eff59be9d50d13bb761620c98fb7f0bd7,2,77,2,2016-05-04 17:13:54.028681, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,118,Koye traveled to Port Harcourt,7623, last week it emerged that one person flew to Port Harcourt  further along the coast  to be treated secretly. ,ebola-d9a2e114988f830f6d35d42b25069f616e1be45c92d19d24ec43db8d10b4ee51,51,161,2,2016-05-04 17:19:47.044157, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,118,Koye traveled to Port Harcourt,7629,One man who evaded the monitoring travelled to Port Harcourt. ,ebola-393d2db2f77ae6628b0cbe6031386bb3a6f94c180b375245167a71bbc5f28cf6,0,62,2,2016-05-04 17:24:28.597793, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,118,Koye traveled to Port Harcourt,7634,suspected case in a patient who traveled while ill via commercial aircraft from Lagos to Port Harcourt  ,ebola-6e3f417975278e20a6851a8f488ff8323567a5ced277376ef5ebc631b9947d82,2,106,2,2016-05-04 17:26:54.253062, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,118,Koye traveled to Port Harcourt,7645,a patient he treated who travelled to the city after coming into contact with an infected Liberian-American man.  ,ebola-b1fb00280d9401e63b9b71c24f8ec25b375d7e5b2902826be270309abc47a277,0,114,2,2016-05-04 18:11:52.733684, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,118,Koye traveled to Port Harcourt,7656,after showing symptoms  he reportedly evaded health workers in Lagos and moved to Port Harcourt where he engaged the service of Dr. I. S. Enemuo of Sam Steel Clinic  East West Road  Rumuokoro who treated him secretly. ,ebola-bb637ef73803988b86a5573c7db7c679acf8fb78e5f29b39b36088ce7f9414d7,117,335,2,2016-05-04 18:26:49.848851, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,118,Koye traveled to Port Harcourt,7690,But one of Sawyer's contacts in Lagos avoided quarantine and traveled east to Port Harcourt.  ,ebola-1dccc9f6bf3e0a71be2cb8b7b241c32a919e45ecdcabe025df27a6558768e67e,0,94,2,2016-05-04 19:13:54.527421, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,118,Koye traveled to Port Harcourt,7705,But one of Sawyer's contacts in Lagos avoided quarantine and travelled east to Port Harcourt.  ,ebola-caf5458dc00cf17f651a08e45d52c8a719ca2fd4d1784e9019be9c1f48b6e0de,0,95,2,2016-05-04 19:26:02.042754, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,118,Koye traveled to Port Harcourt,7728, travelled to Port Harcourt from Lagos. ,ebola-bc2ceb8ae50a2f23ea5a4fb8dc87df8a2c10fead12ba72b1e2b84faa12dfb771,2,42,2,2016-05-04 19:44:57.729635, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,118,Koye traveled to Port Harcourt,7785,But one of Sawyer's contacts in Lagos avoided quarantine and traveled east to Port Harcourt,ebola-b7db8ce0021ad8d6159cab2cce41f8baf85a9c0402dab415e9347313492743c2,8,99,2,2016-05-04 21:20:58.820085, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,118,Koye traveled to Port Harcourt,8337,vile Nigerian diplomat  who during his enforced quarantine escaped hundreds of kilometers by plane to Port Harcourt for secret treatment,ebola-95a36056c38484d98181aa134bbbf53c6d8aca3a701bbc465fb125b267e86b15,0,136,2,2016-05-06 19:22:13.842193, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,118,Koye traveled to Port Harcourt,8347,For the Doctor  how unfortunate  that at his level and with all the effort he was aware that Government and other agencies were making to fight this disease  he still went ahead to arrange for an infected Ebola patient to travel from Lagos to Port Harcourt for treatment. ,ebola-c44881699d87f96523027b86277c9d8c302d9b61156b4285e60334e667859a32,12,284,3,2016-05-06 19:55:06.944561, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,118,Koye traveled to Port Harcourt,8364,Port Harcourt’s index case came from a local  not international  flight. “,ebola-31002ace7ee9f9c2b3fd382efe0716c5b25abd2b030026db5dcea5a3dbab0f57,0,74,1,2016-05-06 20:23:21.435582, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,118,Koye traveled to Port Harcourt,8368,evaded his surveillance and travelled to the oil hub of Port Harcourt where he triggered a second cluster of cases.  ,ebola-2b488095184404704d0cda76dae2a8b99074f3748c934fdd21870528b9bd95ad,0,117,2,2016-05-06 20:37:53.248842, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,118,Koye traveled to Port Harcourt,8376,Another diplomat sneaked through the border and sought cure for the same disease in Port Harcourt. ,ebola-6e8b3a4fb3d0687acb8f7e5d575ea8b804545d53c2e381f20fbea9d74871c111,48,147,2,2016-05-06 20:50:41.524036, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,118,Koye traveled to Port Harcourt,8379,after treating a Â man who had brought the disease into theÂ state.  ,ebola-c16158384948b9806efd9cd7e9a3a1c62498c65144ff29d19095eec2646da0a2,0,69,2,2016-05-06 20:54:16.483642, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,118,Koye traveled to Port Harcourt,8384,Even when the virus found its way to the oil hub of Port Harcourt in the southeast,ebola-1d9cf21210ae92feb8933877b0ef84cf3ee8dc30290fef27fd9c457b4b55ff6e,0,82,1,2016-05-06 20:58:20.098618, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,118,Koye traveled to Port Harcourt,8386,However  a man who had had contact with the ill visitor later evaded his surveillance and travelled to the oil hub of Port Harcourt where he triggered a second cluster of cases.  ,ebola-d3e0db19844589384130d119ef94756fbbabd7906059bf34225a37406b249770,0,179,2,2016-05-06 21:07:39.677623, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,118,Koye traveled to Port Harcourt,8394,Another diplomat sneaked through the border and sought cure for the same disease in Port Harcourt.  ,ebola-1d50c6e2c9b329339ae76d1318688becf1959a3ded47a23c6b33f82321486bcb,0,100,2,2016-05-06 21:11:06.570607, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1363,Enemuo was aware that Koye had the ebola virus disease (EVD) before treating him at a mushroom hotel in Port Harcourt,ebola-d3d5187d64517e2f9a94e694ab0cd77c5f22cffb62f11ff285cfca290e199aa9,18,135,4,2016-04-15 12:14:44.556903, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1366,Upon developing the symptom  he confided in a female colleague  called Lillian  who contacted the late Dr. Enemuo. ,ebola-d3d5187d64517e2f9a94e694ab0cd77c5f22cffb62f11ff285cfca290e199aa9,53,168,3,2016-04-15 12:15:35.288879, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1455,the dreaded Ebola virus crept into the state and claimed its first victim  Dr. Iyke Samuel Enemuo  a medical doctor.  ,ebola-d3d5187d64517e2f9a94e694ab0cd77c5f22cffb62f11ff285cfca290e199aa9,0,118,4,2016-04-15 12:45:01.798466, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1457,the late Enemuo treated a Nigerian diplomat attached to the Economic Community of West African States (ECOWAS)  Oluibukun Koye  ,ebola-d3d5187d64517e2f9a94e694ab0cd77c5f22cffb62f11ff285cfca290e199aa9,2,130,3,2016-04-15 12:46:03.076351, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1474,Ike Enemuo  a doctor from Sam Steel Hospital on East-West Road,ebola-9a89d01a29bae97ee8da5db793b06e2dc8fc64d9411dc1f5b9c368f470288963,148,210,2,2016-04-15 12:52:17.054282, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1476,Apparently Enemuo was aware that Kuye was infected,ebola-9a89d01a29bae97ee8da5db793b06e2dc8fc64d9411dc1f5b9c368f470288963,0,50,4,2016-04-15 12:53:08.855566, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1489,When Enemuo became sick  he was treated at Green Heart hospital in GRA. After Enemuo died  he was taken to UPTH. ,ebola-9a89d01a29bae97ee8da5db793b06e2dc8fc64d9411dc1f5b9c368f470288963,0,113,3,2016-04-15 12:57:18.116032, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1529,how the Port Harcourt Doctor might have died,ebola-21c089200aed18cc2b7c52e9ee4a52d781494fff3794761694fb0f511e3da012,53,97,1,2016-04-15 13:30:16.743593, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1535,The victim  an unnamed doctor who died in the southeastern oil city of Port Harcourt  marks Nigeriaï¿½s sixth Ebola death in a recent outbreak of the disease primarily affecting West Africa. He is believed to have been infected by a man linked to Nigeriaï¿½s first Ebola case  Patrick Sawyer  who died in Lagos shortly after arriving there from Liberia,ebola-d0a220d629d7c831561b9a5dbcd06f3dba7ccb5245cc666d05afe949c937a6d1,1,353,2,2016-04-15 13:38:17.919726, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1543,Koye fled to Port Harcourt after coming in contact with index case  Patrick Sawyer and hired a doctor  Iyke Enemuo to treat him in a hotel,ebola-5b0f0eda33414a9854e4923fcf01a00658d3f07c5c4cec07da7894dd38eb9238,0,138,3,2016-04-15 13:41:21.086096, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1546,Enemuo died on August 22  2014,ebola-5b0f0eda33414a9854e4923fcf01a00658d3f07c5c4cec07da7894dd38eb9238,0,30,4,2016-04-15 13:42:48.892074, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1559,Upon developing the Ebola symptom  Dr. Enemuo approached one of our colleagues for treatment at Green Heart Hospital  along Evo Road  in G.R.A. Dr. Enemuo did not tell the doctor that was treating him the truth. He merely told him that he had fever. He lied. He did not tell the doctor that was treating him his full story.  "But the doctor  a nice and conscientious professional suspected that Dr. Enemuo was either hiding something or was suffering from a strange ailment because he proved negative to malaria  fever and typhoid fever. To be sure of what he was doing  he spoke to other very experienced doctors about the strange case he was handling in his hospital.  “He even invited some of  his colleagues to come over to his hospital to study Dr. Enemuo’s medical history. Of course  the news of the Ebola virus was everywhere  so  they were afraid to go. None of them showed up at the hospital where Dr. Enemuo was being treated. His condition continued to deteriorate and he eventually died and his body was taken to the University of Port Harcourt Teaching Hospital.”  “,ebola-5b0f0eda33414a9854e4923fcf01a00658d3f07c5c4cec07da7894dd38eb9238,1,1081,4,2016-04-15 13:49:59.191316, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1563,The ECOWAS official who infected Dr. Iyke Enemuo has been named as Olu-Ibukun Koye,ebola-bb434ac3a364cdb6d5f3e686c4aaf6d7e42866d42fd03d241c121490f438f802,3,85,4,2016-04-15 13:53:08.543370, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1569,the late Dr. Samuel Enemou  who treated Olu Koye knew he had the virus and decided to treat him secretly,ebola-a2fc3eb7e3c7e62141bd89c43fbcb81885c9ae20b6783534cdd97c3bb608178f,56,160,4,2016-04-15 13:56:52.247093, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1570,He then said when Â Koye departed  Dr Enemuo fell ill and contacted a doctor colleague at Good Heart Hospital along Evo Road in G.R.A..He claimed it was fever.  â,ebola-a2fc3eb7e3c7e62141bd89c43fbcb81885c9ae20b6783534cdd97c3bb608178f,0,164,3,2016-04-15 13:58:01.716511, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1571,Olubukun Koye who escaped from quarantine in Lagos after testing positive to Ebola virus and travelled to Port Harcourt for treatment  an action that resulted in the death of the doctor who treated him (Iyke Enemuo,ebola-528a62b1d7a267e204f83b28b89f6969113ff679801f25459785dc91e7dcede1,0,214,3,2016-04-15 13:59:09.939667, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1580, he hired Dr. Iyke Samuel Enemuo to treat him at Mandate Hotel.  Koye recovered from the disease and returned to Lagos where he was given a clean bill of health but Dr. Enemuo died on Friday  August 22  2014.  ,ebola-03fb8e6f3542051dbe4ecb56d3098550f3fd3a0516ffba23fac17225a58a3f86,0,210,3,2016-04-15 14:05:48.411194, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1588,the late Dr Enemuo who runs Sam Steel clinic in the same Rumuokoro area had to be going to treat the patient at the hotel.  â,ebola-cd36693b00dafbd4dba51a481523c6daaafe88dd7363431b2e1d99457a06f73c,3,130,3,2016-04-15 14:11:24.179683, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1589,Enemuo must have got infected in the process of treating the diplomat  and subsequently died at the Good Heart Hospital on Friday  August 22  2014 in Port Harcourt.  Post-humous testing was what confirmed to the doctors that he had died of Ebola. ,ebola-cd36693b00dafbd4dba51a481523c6daaafe88dd7363431b2e1d99457a06f73c,0,247,4,2016-04-15 14:12:12.538671, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1612,. Enemuo’s health deteriorated until he died on August 22nd after which his body was taken to the University of Port Harcourt Teaching Hospital.  ,ebola-540547197572041606edf49ef85f76863bb100917dfbdc576e5478b25806c9ee,0,146,3,2016-04-15 14:23:26.164139, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1621,He was treated by Dr  Enemou,ebola-2d25f35eafa42dc1bbe33b3ee5621788e8d06e78ff67ac4399a69b80da14dd73,172,200,3,2016-04-15 14:26:45.215952, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1622,the Dr. who treated him got infected and finally died of ebola. ,ebola-2d25f35eafa42dc1bbe33b3ee5621788e8d06e78ff67ac4399a69b80da14dd73,19,83,3,2016-04-15 14:27:04.044425, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1637,He said the deceased  after having developed the symptom  approached a colleague for treatment at Good Heart Hospital along Evo Road in G.R.A. He said Enemuo did not tell the doctor that was treating him the truth  stressing that he merely told him that he had fever. Parker said  “He lied. He did not tell the doctor that was treating him his full story,ebola-1cdbf763317cf42c60012235036e05a08b03c6caad766bd008f86c2e0c6d3818,0,354,3,2016-04-15 14:35:16.549325, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1638,doctor lost his life while the man he treated  Olu-Ibukun Koye survived and has been certified Ebola free upon returning to Lagos.  ,ebola-3d780abce374b5e61e6683f35b5ca0cdbb297e89046203491312aeac937ee4cb,0,132,3,2016-04-15 14:36:18.594251, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1661,A few days after treating Koye  Dr. Enemuo began to vomit blood. He was taken to one hospital  where he was rejected  and was later accepted into Good Heart Hospital. In between those times the doctor was cared for by his wife  who is also a medical professional. ,ebola-f2c6c129c089aa4dee1f39c2e7d3d0d6d9baf8798495d5fc69e4ea2527213422,0,264,3,2016-04-15 14:47:41.539399, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1663,These facts are also further compounded by the fact that Dr. Enemuo was performing surgeries and treating other patients at the time he was infected.  ,ebola-f2c6c129c089aa4dee1f39c2e7d3d0d6d9baf8798495d5fc69e4ea2527213422,0,151,3,2016-04-15 14:48:17.251001, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1708,Rivers recorded its first case of Ebola when a doctor  Iyke Sam Enemuo died after being infected,ebola-960971e641b58788026c55a6baf4dc5a783b4e92c3a436e78500e7abe28c69b0,0,96,3,2016-04-15 15:16:44.161301, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1712,However  a few days after he left Port Harcourt  Dr. Enemuo took ill and was hospitalized at a hospital in Port Harcourt where he died of the disease,ebola-2c928caa0db8f404571dde63c19435b7e7397cbb618074744dc2049b49995f92,0,149,3,2016-04-15 15:21:36.286215, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1722, a doctor indeed died in Port Harcourt from Ebola.  Speaking with newsmen in Abuja today  the Minister said the doctor died on Friday Aug. 22nd after treating a diplomat who had a direct contact with Patrick Sawyer,ebola-9ec262ed50688ad6332e5047b7620012de28fd009ba999bd4d9ce4ff687f2af7,113,327,3,2016-04-15 15:32:32.293206, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1724,the Minister said the doctor died on Friday Aug. 22nd after treating a diplomat who had a direct contact with Patrick Sawyer  the first case of Ebola virus disease in Nigeria. He said laboratory analysis on his corpse showed he died from Ebola. “,ebola-3735e7dc298497f01eabf261f71c22caf40e3e13107a1ae031732059c4ed40ae,1,247,4,2016-04-15 15:35:01.597128, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1725,a doctor resident in Port Harcourt who treated a diplomat that had direct contact with late Patrick Sawyer in Lagos  died last week Friday August 22nd from Ebola virus disease. Ironically  the diplomat he treated is still alive. ,ebola-39ef53b2dae0420465d0b966383e4138b0d21b61a3aeff2ea4947398ac238b52,0,229,3,2016-04-15 15:35:30.212471, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1732,Late Dr. Iyke Enemou  who treated ECOWAS diplomat Olu Koye who was already infected with the Ebola Virus Disease died on August 22 in Port Harcourt after his health got worse.,ebola-a842f514e8bc9b28468cee46a9c2309c513c691579ea8c1b98ab9a2b01c12410,0,175,3,2016-04-15 15:43:31.071428, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,1735,Late Dr. Iyke Enemou  who treated ECOWAS diplomat Olu Koye who was already infected with the Ebola Virus Disease died on August 22 in Port Harcourt after his health got worse.,ebola-88c12199b969b338c71590b32ebe5f9da0eb8f520f04efd13ebda8018efb26f1,0,175,3,2016-04-15 15:46:12.098074, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2439,the ECOWAS diplomat who had had contact with Mr. Sawyer flew to Port Harcourt the same day the Liberian American died  and met up with Dr. Enemuo. Apparently aware of the deadly nature of the disease afflicting the diplomat,ebola-80ed9244d114d139ffe55dc8b8adf99110e89a3d9fe1cb9fecb0658c81482c11,32,255,3,2016-04-19 09:02:41.374359, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2442,a few days after he left Port Harcourt  Dr. Enemuo took ill and was hospitalized at Good Health Hospital in Port Harcourt where he died of the disease.  ,ebola-80ed9244d114d139ffe55dc8b8adf99110e89a3d9fe1cb9fecb0658c81482c11,0,153,3,2016-04-19 09:04:08.708611, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2452,Dr. Enemuo had contracted the virus when he was secretly treating a staff of the Economic Community of West African States (ECOWAS) who  in turn  had had contact with Patrick Sawyer  a Liberian-American who initially brought the disease into Nigeria. ,ebola-e12408a6b5a095b89f67294102c390304fd8b7121a7142586738822671ce06a7,0,251,3,2016-04-19 09:08:10.417562, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2501,Possibly aware of the deadly nature of the disease the diplomat was suffering from  Dr. Enemuo opted to treat him secretly at a local hotel. ,ebola-f4eccff13fa94773c917ccfdb689eb89690abf88a860627d5ed7b96d31d65c06,0,141,3,2016-04-19 09:34:00.360510, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2508,a few days after he left Port Harcourt  Dr. Enemuo took ill and was hospitalized at Good Health Hospital in Port Harcourt where he died of Ebola.,ebola-f4eccff13fa94773c917ccfdb689eb89690abf88a860627d5ed7b96d31d65c06,1,146,3,2016-04-19 09:35:37.929848, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2535,Dr. Iyke Enemuo  who recently died of Ebola in Port Harcourt  fled the state to avoid quarantine.  Enemuo is believed to have contracted the disease after he came in contact with an ECOWAS diplomat who also made contact with index case  Patrick Sawyer.  ,ebola-b650ca10ae0c396f5b5e251fab5da1d9680ce4297e1cf67b57646b9e4efa5e69,0,254,3,2016-04-19 10:04:18.226339, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2543,Dr. Iyke Enemuo died of the disease on August 22  2014 after treating an infected diplomat,ebola-b650ca10ae0c396f5b5e251fab5da1d9680ce4297e1cf67b57646b9e4efa5e69,3,93,3,2016-04-19 10:07:03.113510, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2547,Iyke Enemuo  the doctor who treated a Nigerian ECOWAS diplomat  ,ebola-35d8d46426301775e713d5d209c787bbdddc25dfd61cf618b9a9e88b3c3274c5,53,117,2,2016-04-19 10:08:48.989854, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2554,the late Dr Iyke Sam Enemuo died Friday last week from suspected Ebola virus  adding that a test on his corpse released yesterday confirmed that the deceased died from the virus,ebola-3d79165aea55f7ef68b654037abb085df3d50c319cc234573882909d5795c674,92,269,4,2016-04-19 10:12:15.507887, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2561,. Dr. Iyke Sam Enemuo died last week Friday  August 22  2014 as a result of what was suspected to be ebola virus disease. ,ebola-3d79165aea55f7ef68b654037abb085df3d50c319cc234573882909d5795c674,39,161,3,2016-04-19 10:15:06.226198, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2564,results of the test carried out on samples taken from Dr. Enemuo came back and was positive of Ebola Viral disease. ,ebola-3d79165aea55f7ef68b654037abb085df3d50c319cc234573882909d5795c674,17,133,3,2016-04-19 10:16:33.827924, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2570,another medical doctor has been killed by the disease in Port Harcourt  the Rivers State capital.  The doctorâs passage on Friday  the first outside Lagos  caused panic in Rivers State and worry among the health personnel and other stakeholders battling to stamp out the disease in the country.  The doctor’s name is Iyke Enemuo  according to Rivers State Government. Doctor Enemuo was said to have contracted the virus from an ECOWAS diplomat whiletreating him of Ebola symptoms ,ebola-373272816666f9938123656eca1ac1daee3f2580b2a68f9c584a7a70317015dd,10,492,3,2016-04-19 10:18:13.923505, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2576,The minister said following a test conducted on the corpse of Enemuo which showed that he died of Ebola,ebola-373272816666f9938123656eca1ac1daee3f2580b2a68f9c584a7a70317015dd,0,103,3,2016-04-19 10:20:26.798093, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2594, he checked into a hotel and met with Dr. Iyke Sam Enemuo.  About a week after his departure  Dr. Iyke Enemuo took ill and was rushed to a hospital where he presented with symptoms of fever  diarrhea and vomiting.  ,ebola-bdb29fa4a9710009c6c1b90b4ef58dc7ab03fcf9e69375a83c78bea82d528769,0,215,3,2016-04-19 10:31:02.700210, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2597,the late Dr Iyke Sam Enemuo died Friday last week from suspected Ebola virus  adding that a test on his corpse released yesterday confirmed that the deceased died from the virus.  ,ebola-bdb29fa4a9710009c6c1b90b4ef58dc7ab03fcf9e69375a83c78bea82d528769,0,180,4,2016-04-19 10:33:03.797091, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2598,the first Port Harcourt case  Dr. Ikechukwu Sam Enemuo  died of EVD after successfully treating the ECOWAS official who imported the virus into the state,ebola-174cccd0afd8625074625745dae85cd4f1a318bdc8593152827763471661a8f3,99,252,3,2016-04-19 10:37:22.558246, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2611,Late Dr Enemuo who treated ECOWAS diplomat Olu-Ibukun Koye,ebola-fd78902fe55d369374d8a0f6be3d86821d1f32a8d3e8e61e96c7f49085beea73,4,62,3,2016-04-19 10:45:28.481869, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2628, the Port Harcourt doctor  Iyke Enemuo  who died of the disease,ebola-8425917dbcb7f64fdea960847d0720d856d72a942fb20f45e8c46776bc2d7173,25,88,3,2016-04-19 10:50:50.361985, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2637,Dr. Iyke Sam Enemuo died last Friday  August 22  2014 as a result of what was suspected to be ebola virus disease,ebola-935f44bd639880e4025ec8cd26479235080a9605a7278698b71cc93cb66ced5b,0,113,4,2016-04-19 10:52:32.721042, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2646,About a week after his departure  Dr. Iyke Enemuo took ill and was rushed to a hospital with symptoms of fever  diarrhea and vomiting. In the course of treatment  the managing physician became suspicious and took blood samples for investigation.  3. A few days later  Dr. Iyke Enemuo died  precisely on August 22  2014. ,ebola-935f44bd639880e4025ec8cd26479235080a9605a7278698b71cc93cb66ced5b,3,323,4,2016-04-19 10:55:06.924322, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2666,the city’s index case. This case was a male physician who developed symptoms of weakness and fever on 11 August and died of Ebola on 22 August. His infection was confirmed on 27 August by the virology laboratory at Lagos University Teaching Hospital.  ,ebola-8048e31e12ffd085c30c565708e5bd765cfc8ea085d888316d79c1d75980eae5,13,265,2,2016-04-19 11:02:32.215108, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2695,Mrs. Enemuo contracted the Ebola virus disease from her husband who died on August 22 after treating an Ecowas official,ebola-a7ba684f2f05b25de3311d9b65a082cfe5769ac3e31c8e15266a410bdb8572ee,1,120,3,2016-04-19 11:15:12.927843, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2701, Late Dr Iyke Enemuo  who secretly treated a primary contact of an American – Liberian  Patrick Sawyer  who imported the dreaded Ebola Virus Disease  EVD  into the country,ebola-22cf9c6492b73c98172b9b45b38d20510e4b5fc856617b238ad274fcc2d58862,37,208,3,2016-04-19 11:20:40.894058, 
1,Ebola,6,assr6,377,Olu-Ibukun Koye,119,Dr. Enemuo,2713,Ebola-Late Dr. Enemuo,ebola-6353588e5c2a50e0961c68c363ea70c7d2cc3e3d1f7a0618225c835cf735e7ae,0,21,3,2016-04-19 11:23:53.416578, 
