domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,1,assr1,339,zmapp availability,23,availability,7918,Liberia is to receive sample doses of experimental drug  ZMapp to treat doctors infected with Ebola,ebola-56e030c2cfc875f521455decfdd913e0b6316381ae0e090eb79554bbaf8fff23,37,136,2,2016-05-05 11:35:03.037623, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7919,U.S. authorities have approved a request from Liberia's government to send sample doses of the experimental ZMapp drug to treat Liberian doctors infected with Ebola  ,ebola-1fe7e7e53c3d3514d0e9a759c70913a58815d88200d500e8f19d4eee83a980dc,17,183,3,2016-05-05 11:35:24.526416, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7922,The doses of ZMapp currently being used in Liberia are reportedly the last in the world.  ,ebola-79577a359a92399d3cdb1a4318a39e697d2d6134b910d48fafde500b0e21c48b,0,90,4,2016-05-05 11:39:30.583595, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7923,These are the last known doses of ZMapp left in the world.,ebola-bcdf4b4a190360d95c7283fcd51431492a170578b3940e5c7ffdb9446855d0d9,0,58,4,2016-05-05 11:39:58.216878, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7924,Liberia has said it will receive doses of an experimental Ebola drug to treat infected doctors in the West African country,ebola-7b4509b3cb9eb30768b89f01f453294060d0875ea1824a56187ea215380519e2,0,122,3,2016-05-05 11:43:05.381186, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7925, (BARDA) will provide funding as well as access to subject matter expertise and technical support for manufacturing  regulatory  and nonclinical activities through a $24.9 million  18-month contract with Mapp Biopharmaceutical Inc.  and ASPR can extend the contract up to a total of $42.3 million.  ,ebola-45d64b9873e51a383f610171c861e90c28a3cc63e7638124aad1f75fbe54f579,0,299,3,2016-05-05 11:44:08.285698, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7926,Mapp BioPharmaceuticals  which has licensed the drug  is conducting the next stages of research needed to seek regulatory approval for ZMapp.  ,ebola-38200fe99f23dc8a12708cb980df8484cf67da83abbe4a17cc6ba618dde73a06,0,143,2,2016-05-05 11:44:41.291261, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7927,U.S. and Liberian researchers have started a clinical trial to test the safety and effectiveness of Mapp Biopharmaceutical's Ebola drug ZMapp ,ebola-33f62d3c4249fbcff167974a8d64b64e34dce7014dd750b66a88e5a9ae58f6d8,1,143,3,2016-05-05 12:37:50.783059, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7931,The San Diego-based company Mapp Biopharmaceuticals is ramping up production on its now well-known Ebola drug ZMAPP,ebola-e1cd59e247a2dfce308141000e305dc68b8ae90a21aa63c88956ae59d9a606e2,0,115,3,2016-05-05 12:43:59.310023, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7932,Kentucky Bio can produce enough antibodies for between 17 and 25 treatment courses per batch; it takes 12 weeks to grow the plants and a couple more to process the material.  ,ebola-8e1fd61663a01c3f21f12685edc47607b3eacec756b0d4570f3d44bd61a911b3,0,175,4,2016-05-05 12:44:58.737430, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7933,American officials say a clinical trial to show whether the Ebola drug ZMapp works should begin in a few weeks in West Africa.  ,ebola-9981f4fd90bbee6ee57f1459f6928d5250f11ecc778319f5d0d2a215baa731fe,0,128,2,2016-05-05 12:46:34.439388, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7937,ZMapp! Experimental ‘Ebola’ Drug Headed to Liberia! ,ebola-86850b8dbe310d82bdc017c55902c7d042ede6893c5513eb67d5bdf87df038e3,0,52,2,2016-05-05 12:50:31.862419, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7940,Mapp Pharmaceuticals said it had sent all its available supplies to West Africa,ebola-cd403e0b8184bba481dedd1b80293132e840aec43fb2c36da953e0aadd5673d5,0,79,3,2016-05-05 12:52:37.442114, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7942,Liberia will receive an untested experimental drug  ZMapp  to treat people infected with Ebola,ebola-af692a6be7048de54b24ada8fd778c506afe3017ad17551963172c645618614f,34,128,2,2016-05-05 12:53:09.834218, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7946,The Gates Foundation is exploring other options amid the worst Ebola outbreak on record  and last week gave Mapp a $150 000 grant to see whether large-scale production is possible with more traditional methods.  ,ebola-eeb9025b5834d92b66ede98e4a06c96f080a788f38b4534a00ca4eb444f3e931,0,212,3,2016-05-05 12:55:47.357989, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7952,Mapp Pharmaceutical Inc. of San Diego  says "very little of the drug is currently available" ,ebola-f7937b9d8427dd2d2c6e3c20e2963693d2122edd7c5bd4996cc6a50be89700a9,0,93,2,2016-05-05 12:59:54.605049, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7953,us-to-increase-production-of-experimental-drug,ebola-03817bfaff8e017628df9cf28eb20bb1a3c501bdd5605ccc6d1f98ff4376e728,4,50,2,2016-05-05 13:01:36.786359, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7955,The Kentucky company is working "to increase production of ZMapp but that process is going to take several months,ebola-1a07dc98aea751344d73be8d3778cf8d8bc2f46bd08e2cee8bbd1aa0ce89aef4,0,113,3,2016-05-05 13:03:16.576301, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7957,Two Liberian doctors are set to become the first Africans to receive an experimental drug against the Ebola virus. Once they are treated  existing supplies of the drug  ZMapp  will be exhausted,ebola-a82b624a199b558559c173a8305f2019c0da6dd359142c14e53ed8c133f0d271,0,193,4,2016-05-05 13:03:52.219850, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7958, lack of available doses of the experimental drug ZMapp  ,ebola-31cf76bacb1e830e3c81c238aa14b4ddffefaae4322da57064f198eb652df0e6,2,59,2,2016-05-05 13:04:44.234150, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7969,A representative from the National Institutes of Health contacted Samaritan’s Purse in Liberia and offered the experimental treatment  known as ZMapp  for the two patients ,ebola-acc160f055fd1e588a1617a1b9d33d80d3e4c8c2c63aa76bbcee20bba38de04c,0,172,3,2016-05-05 13:14:07.959830, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7970,A representative from the National Institutes of Health contacted Samaritan’s Purse in Liberia and offered the experimental treatment  known as ZMapp  for the two patients ,ebola-acc160f055fd1e588a1617a1b9d33d80d3e4c8c2c63aa76bbcee20bba38de04c,0,172,3,2016-05-05 13:14:12.328107, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7971,supply of the drug was exhausted after its supplies were sent to West Africa,ebola-b875c4a87604709f5b8515a2711a0365b4b96840068ad7389f19ac713d0ac306,36,112,3,2016-05-05 13:15:05.880150, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,7973,The government of Liberia says that sample doses of the experimental Ebola drug ZMapp will be sent there to treat doctors who have contracted the deadly virus,ebola-dca23fed36f7858c96d35db2b7a35a410566a2fa3d5fe2c8caf8e5f98e81a7a6,0,158,3,2016-05-05 13:16:40.382737, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8004,The US maker of ZMapp has announced that it has sent all of its available supply of the treatment at no cost to west Africa  ,ebola-780cebc5fd794aa0e77a22f9989923e29a8d695cdc0428772b2fd38d1d963bba,0,125,4,2016-05-05 14:37:02.418535, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8006,The manufacturer says it has run out of supplies of the drug and it will take months to produce more.,ebola-c045d64ad4984e412622d2350ef002dfd8b0312be0979c175620e523e787902d,2,103,4,2016-05-05 14:38:10.116454, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8008,Protalix says it has the resources to produce experimental medicine ZMapp  which has run out elsewhere,ebola-92ccfff212fc9cd496c7701f84dde25019ba9763297990ebbb0a72b8ae5d5700,0,102,3,2016-05-05 14:38:50.820065, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8009,“The available supply of ZMapp is exhausted ,ebola-476dba194462a2569b498f3d7d235b470010e5dde3b6f9e19e8c8d58d8cc61e0,0,44,4,2016-05-05 14:40:21.332659, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8011,scarcity of supplies,ebola-233c450e3d50d1f448fb33f1bb6a3cb5faaec5456d6c154792af9de84bfa99c1,40,60,2,2016-05-05 14:41:49.277367, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8018,U.S. biotech firm announced that its supply of experimental Ebola drug ZMapp had run out.  ,ebola-1d4502ef4f96a2df458313f7d532300f01736d251590cf2010fa684cbbf75a6c,0,91,4,2016-05-05 14:48:29.422383, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8019,The available supply of ZMapp has been exhausted. ,ebola-f5f724fd6347ecaf61343076acf0ac8f02619f6630d0e1b06080d25d9c1d2a12,0,50,4,2016-05-05 14:49:01.363353, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8020,The maker of ZMapp has no more supplies of the drug  ,ebola-2731a3daadcac1c4148283ad65edca3810026e93b3f922d32a792f29243162c9,2,55,4,2016-05-05 14:49:23.398903, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8024,U.S. seeks to speed up production of promising Ebola drug ZMapp,ebola-0c5eb195a2013b89891f66c96dbfbff32fd5639e61177347fb3b8308de378682,0,63,2,2016-05-05 14:51:20.418644, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8028,Moving with unusual speed  the Department of Health and Human Services said Wednesday it will initially give Mapp Biopharmaceutical of Sorrento Mesa $24.9 million to make the ZMapp serum  and up to $17.4 million more to put it on a path to FDA approval.,ebola-2702167a4a71bc04008a2b13eba125c08fdae31970058a62f2f11ce878f759e1,0,253,3,2016-05-05 14:53:24.110790, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8030,Zmapp — ran out after only seven patients used it.  ,ebola-97c10d89022f9657e4e48b9b59929966b94113a71b5bde0abbdb27da7064ea5d,0,52,4,2016-05-05 14:55:32.485759, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8034,ZMapp  an experimental drug in short supply,ebola-9ffb15fab4de4bf2f91fa27d69ec38fc6b6dcd83d08027e2413a550bb7628879,0,43,2,2016-05-05 14:57:44.606284, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8035,makers of the unapproved medication ZMapp said their supply has been "exhausted.",ebola-034b3249216960d7df11c648de6e1b0dfd3acda05bc0060de382796cf2cdb98e,28,109,4,2016-05-05 14:58:36.087278, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8069,Mapp Biopharmaceuticals  the company that makes the drug  said on its website that its supply has been exhausted.  ,ebola-ab84cbf970fb1ff459b14b01150703444192c0b3cb0b56cda671a552381f56bf,0,115,4,2016-05-05 15:42:42.968710, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8070, A Norwegian woman infected with Ebola in Sierra Leone is to be given the last remaining dose of ZMapp in the world.  ,ebola-8954f4a55a1d7dab7841cc20f73d99c1f88e3cab22201308d1224bbec52c4157,0,118,4,2016-05-05 15:43:33.212200, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8074,used in place of ZMapp  which has already been used on Ebola patients  after it emerged there are currently no supplies available. ,ebola-eb038f0c5baa71744453baad7a861e6ace4ebea896a50912bf3bab7b91f3074f,5,136,3,2016-05-05 15:52:15.330880, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8075,Liberia is facing an ethical dilemma  deciding which 12 patients will receive  ZMapp  ,ebola-96e583f788ecf7300550bae4e36cdad8151ddabaa8612830c1795bc481ba7482,0,86,3,2016-05-05 15:53:18.291124, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8080,. On 12 August  the manufacturer announced that supplies had been exhausted. ",ebola-e7303eed1c20f748c68281cf5f32b13cf4bff4a1d427dfeca1a9f67ddeb26ac2,36,114,4,2016-05-05 15:59:14.301602, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8082,Manufacturer Mapp Biopharmaceutical told Bloomberg News that it is bringing "additional resources" to scale up production  but that its stores of the treatment have been depleted ,ebola-6b330ec19e8412948e6b256390fcffe01c09ce9836031fd3d6d847922e5106c7,0,179,4,2016-05-05 16:00:40.887291, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8087,There are no more doses left of an experimental drug called ZMapp  ,ebola-f1bcdeb0a044cab80cdc33e17734d7aba415eb6641a5928e4524e7020d69d111,0,67,0,2016-05-05 16:31:00.786483, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8092,The Department of Health and Human Services asked for proposals to produce more of it to be submitted by November  but so far  no contracts have been awarded.,ebola-1e1b6b14e0ab75d157ad7811844a212c71e70ba7184313e6d1f8e7f48d490653,96,254,0,2016-05-05 16:38:56.036865, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8093,U.S. officials want to expand its current production while also seeing if traditional mammalian-cell methods might be used to quickly scale up production of the drug  ZMapp,ebola-3dfb018cf5a1b4f432597fce3e5849245664475c4c632dfca657787045f5d2a4,4,176,0,2016-05-05 16:39:36.053579, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8094,The company ran out of doses of the drug in August. ,ebola-bcf260c7881ed3e0b8fd60cc6aa1483045cebc1a6eaa7cc5b2587bba905b0fc9,0,52,0,2016-05-05 16:40:08.608672, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8095,Mapp Biopharma is upping production of ZMapp,ebola-da1562364092d649949df30d39082947c485168eb547497f51afbc5361b6b319,0,44,0,2016-05-05 16:40:47.398183, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8098,Mapp Biopharmaceutical  told Reuters on Friday that it was now manufacturing the drug using traditional methods of cultivating the antibodies from mammalian cells in stainless steel vats.  ",ebola-ab5016f538e7d843890722c8eb2f0161df3b48fabc25d87ff10fb5388fe1348e,0,190,0,2016-05-05 16:42:04.949131, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8099,ZMapp is difficult to make in large quantities for a numberof reasons  researchers said. It involves three antibodies which triples the amount of tobacco plants needed. In addition the dose used to treat patients is high compared with manydrugs  increasing the needed supply.,ebola-457607ed6253111c2c7991ec8fafec51c66aa4a15718d059e8414bfadd61800a,0,275,0,2016-05-05 16:43:11.407293, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8102,Mapp Biopharma is upping production of ZMapp,ebola-097ade772ac8f2ad7447184dfe97ae559a6aff7f598bc9d570040187042fd4a8,0,44,0,2016-05-05 16:44:56.399644, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8104,Department of Health and Human Services is on a mission to ramp up production of ZMapp,ebola-603623f24f67da5c7047e7d1e3773d0924c955a33d27ab83c8651818a94d404b,4,90,0,2016-05-05 16:46:09.074938, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8107,The Department of Health and Human Services is in advanced discussions to enlist Caliber Biotherapeutics  a Texas company that can produce the drug in millions of tobacco plants,ebola-51e1516ec2d81568638fa1965eb84fbf7fe7a9d3a31ee51d670013f3d55b4eeb,0,177,0,2016-05-05 16:48:15.777229, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8110,DHS is in advanced discussions with manufacturer Caliber Biotherapeutics in an effort to get rolling on more tobacco-based production ,ebola-34a9fa466a7722f8ffec1fe40dfbc5bb77f82156836b115fe5d3a028e75da9bc,0,134,0,2016-05-05 16:49:06.493970, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8112,On Tuesday Mapp Biopharmaceutical announced their supply of the experimental drug had run out.,ebola-4ec072069b2824126b6153e96410e9aea3540f7fcc5c70055950c73ce239a96b,0,94,0,2016-05-05 16:50:26.395698, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8113,after the two Americans were infected with Ebola  the Food and Drug Administration granted emergency access to ZMapp.  ,ebola-bb2b391c15343d1525e091739561db48cda3b6503b1af9cc0278dc1bb66accc8,0,119,0,2016-05-05 16:51:08.491434, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8116,Under the terms of the exclusive  worldwide license  LeafBio assumes the commercial responsibility for the ongoing development of ZMapp,ebola-663072a0a628499603525d29c6ee4bbe1a6b87881b00f1257cc21ad8ee1e969c,0,135,0,2016-05-05 16:53:51.151814, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8118,several pharmaceutical companies that have been scaling up production and development of Ebola treatments and vaccines  including Mapp Biopharmaceutical,ebola-7b2996b7bb15be58a80b2836d8ed3a9f3b52052a55ebd30601046fc419f46a57,18,170,0,2016-05-05 16:55:23.774002, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8126,Caliber Biotherapeutics  which that same month claimed it was ready to fast-track the drug if need be. ,ebola-96afc54219b61891c5aa8cd19d12544fae7024349f47c09f8affebbd2e6ba79b,59,162,0,2016-05-05 17:02:15.867670, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8127, ZMapp  should arrive in Liberia on Wednesday and would be given to three doctors.  ,ebola-9aa6584d53a4c85b79c2c6ed62e4ff3302840f2bae8026524eaaec49927becee,0,84,0,2016-05-05 17:03:03.086751, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8134,facility capable of producing large doses – 20’000+ doses of ZMAPP to be exact via tobacco plants  and that facility is Caliber Biotherapeutics  government funded and located in Byron Texas. ,ebola-559998c38cb084a1491a6d2c9a01c184d0c9b9ac9d181f05ef7765be4afb9589,101,292,0,2016-05-05 17:07:11.865198, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8135,  Caliber Biotherapeutics  could produce large quantities of ZMapp from tobacco plants.  ,ebola-dabe90a3b6ca15465b4b5d576767e3c2b1b1ed7527fd8d92585e1a089ca5a6d8,0,89,0,2016-05-05 17:08:43.243750, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8138,In October  Mapp started working with biotechnology company Amgen to mass produce ZMapp antibodies in mammalian cells  a well established manufacturing process.   ,ebola-9378c7162d9e4aa4ed12e1c7afaabf09bfa45d3fdc857c6a7a5ccd8bf64f5984,0,163,0,2016-05-05 17:10:02.394365, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8141,Mapp Biopharma is upping production of ZMapp  an experimental Ebola drug that had been used to treat patients before supplies ran out. ,ebola-2b00ac2d05fb4eb9f9afb007485a7d813175c61977b7e7717b881ea38b06732e,0,135,0,2016-05-05 17:10:54.879799, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,8143,October  Mapp started operative with biotechnology association Amgen to mass furnish ZMapp antibodies in mammalian cells  a good determined production process.   ,ebola-af11b22f284d7a9749d9510d7520488d1e108b85d050fb581a630b2965194f34,0,162,0,2016-05-05 17:11:58.477090, 
1,Ebola,1,assr1,339,zmapp availability,23,availability,10452,Drug trials for experimental Ebola drug  ZMapp have begun in Liberia,ebola-e7fad66ea6ba6144ff14170d52107eccc56d15a9a852f314bafbc4bee86574d4,0,68,0,2016-05-11 15:56:22.779339, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,107,Five people have received ZMapp after becoming infected with the Ebola virus while treating patients. Of the five  2 were Americans (one a physician) and 3 were physicians from the West Africa region. The Americans were missionaries for the christian humanitarian organization called Samaritan’s Purse  and had been helping treat patients in Liberia. The CDC reports the organization arranged for the physicians to receive ZMapp privately  and neither the CDC nor NIH were involved in procuring  transporting  approving  or administering ZMapp to either patient. ,ebola-8a0774c4475e6c7b6d2b6ae932a3440511c5272fba75918fd2b5a4a4a51b9674,108,671,4,2016-04-13 13:08:07.921379, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,108,Three doses of ZMapp were also provided to three physicians from the West Africa region on August 13. ,ebola-8a0774c4475e6c7b6d2b6ae932a3440511c5272fba75918fd2b5a4a4a51b9674,908,1010,3,2016-04-13 13:08:41.063720, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,159,Dr. Kent Brantly and Nancy Writebol  the Americans who contracted Ebola while helping the needy in West Africa and were saved through the use of the still-unapproved drug ZMapp,ebola-093ccc504ab4ca4bace476eb7343c5c42446a6a4279121beec2b5d683ed2ebf4,5,181,4,2016-04-13 13:24:02.515053, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,176,Two American missionaries infected with the deadly Ebola virus were given an experimental drug.  Shortly after  Dr. Kent Brantly and Nancy Writebol were flown separately from Liberia to Atlanta’s Emory University Hospital — the first human patients with Ebola to ever come to the United States.  ,ebola-093ccc504ab4ca4bace476eb7343c5c42446a6a4279121beec2b5d683ed2ebf4,0,296,2,2016-04-13 13:33:20.490039, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,181,The Ebola drug was flown to Spain to give to a priest named Miguel Pajares  who had contracted the virus in Liberia. Pajares died on August 12. It’s unclear if he was given the drug before he died.  ,ebola-093ccc504ab4ca4bace476eb7343c5c42446a6a4279121beec2b5d683ed2ebf4,0,199,4,2016-04-13 13:34:48.828075, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,184,ZMapp appears to be helping three Liberian health care workers who were given the experimental drug. ,ebola-093ccc504ab4ca4bace476eb7343c5c42446a6a4279121beec2b5d683ed2ebf4,0,101,2,2016-04-13 13:35:18.316256, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,215,ZMapp  which was given to Dr. Kent Brantly and Nancy Writebol,ebola-093ccc504ab4ca4bace476eb7343c5c42446a6a4279121beec2b5d683ed2ebf4,0,61,3,2016-04-13 13:46:25.058871, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,238,two American humanitarian aid workers were flown from the heart of the outbreak in Liberia to Atlanta. Both received an infusion of ZMapp,ebola-093ccc504ab4ca4bace476eb7343c5c42446a6a4279121beec2b5d683ed2ebf4,66,203,3,2016-04-13 13:55:53.988038, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,239, an infected Spanish priest had also received ZMapp after being evacuated from Liberia to Spain,ebola-093ccc504ab4ca4bace476eb7343c5c42446a6a4279121beec2b5d683ed2ebf4,44,139,3,2016-04-13 13:56:09.117117, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,254,Brantly and Writebol the only Ebola patients to receive ZMapp,ebola-093ccc504ab4ca4bace476eb7343c5c42446a6a4279121beec2b5d683ed2ebf4,5,66,4,2016-04-13 14:02:22.389646, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,271, ZMAPP vaccine  given to some patients receiving treatment in the U.S,ebola-def9e0e0467fea2eb59bb840fc1b716ceb4b71e7af39e181699cc1494d0c8009,63,132,2,2016-04-13 14:41:56.266009, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,283,The first Briton to have contracted the deadly Ebola virus has been given the experimental drug ZMapp,ebola-05b87e00d005d363c1296e22a1f84823c23b47635b607b60cd31b82813c115bf,5,106,2,2016-04-13 14:48:13.250735, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,285,Dr. Kent Brantly received one dose of Zmapp and Nancy Writebol received two doses of the serum,ebola-0c08cb38d10dfeff1dbc863f6e8d7967df469eae36757917e249be212a8ce967,51,145,4,2016-04-13 14:53:06.138323, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,287,it was given to Brantly and Writebol in the last ditch to save their lives,ebola-076e6fc8db1ac8a6f39ed37c1e1f4cacfc5ba1d591fe2a707d5b710d324826bf,79,153,3,2016-04-13 14:54:45.259198, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,288,given to five other Ebola patients ,ebola-076e6fc8db1ac8a6f39ed37c1e1f4cacfc5ba1d591fe2a707d5b710d324826bf,329,364,2,2016-04-13 14:55:08.863058, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,292,three or four people would begin getting the Ebola drug today. The government has said two doctors will receive the treatment  but it is unclear who else will be receiving it. Zukunis Ireland and Abraham Borbor  two doctors who caught the Ebola virus while treating patients  are the first patients expected to be given ZMapp.  â,ebola-1f2407ad9b47ecad39abcfca883ab8aa740ab7f3dc5a1463ce0991d87b32d031,1,332,4,2016-04-13 14:57:16.481502, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,293, âWe are going to look at how critical people are. We are definitely going to be focusing on medical staff.’âDr Massaquoi said. Dr. Massaquoi said people who were past the âcritical phaseâ and looked likely to survive would not be treated with it.  ,ebola-1f2407ad9b47ecad39abcfca883ab8aa740ab7f3dc5a1463ce0991d87b32d031,0,257,3,2016-04-13 14:57:46.388829, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,304, Dr. Kent Brantly and Nancy Writebol  the Americans who contracted Ebola while helping the needy in West Africa,ebola-cc00a093bde4048abba637bcc39b793ea22dd3428f292d431b9ca5efe4e6e027,8,119,3,2016-04-13 15:01:21.029837, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,308,Two American doctors were infected with Ebola through their work in a Liberian hospital with the U.S. aid group Samaritan's Purse. Kent Brantly and Nancy Writbol recovered after receiving ZMapp,ebola-dc12e227a0b7d80049c09ba27059698275ae2c91f0bfc81722dd77f5d48689c9,0,193,3,2016-04-13 15:03:55.458915, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,314,ZMapp  a mixture of three antibodies against Ebola virus  became a household name after it was used to treat two Americans who were infected while working in Liberia. ,ebola-e77154641f6ab8f931bab90c54690411ca5f115e39903296a6212191b07bdced,0,167,2,2016-04-13 15:06:25.405017, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,317,Two American missionary workers infected with the deadly Ebola virus were given an experimental drug that seems to have saved their lives. Dr. Kent Brantly (pictured) was given the medication  ZMapp  shortly after telling his doctors he thought he would die,ebola-615b13fc73522d56058947ff56830de0e4c3f2adc7c1f23a4172b11141503f10,0,257,4,2016-04-13 15:09:09.182914, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,319,Nancy Writebol  another missionary working with Samaritan’s Purse  received two doses of the medication ,ebola-615b13fc73522d56058947ff56830de0e4c3f2adc7c1f23a4172b11141503f10,108,212,4,2016-04-13 15:09:31.491991, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,324,these two workers received the experimental drug when so many — around 1 600 — others in West Africa also have the virus,ebola-615b13fc73522d56058947ff56830de0e4c3f2adc7c1f23a4172b11141503f10,20,140,2,2016-04-13 15:11:04.015514, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,331,The Liberian government Monday announced that the nation's Deputy Chief Medical Doctor Abraham Borbor  who was recently injected with the anti-Ebola trial drug  ZMAPP,ebola-1d76e5743b491132de9d7bd615ec9cf544fbb795c1398b544b94f2d6b73fd68f,1,167,4,2016-04-13 15:14:49.681066, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,336,Dr. Abraham Borbor was the deputy chief medical doctor at Liberia's largest hospital  the John F. Kennedy Medical Center in Monrovia.  It is unclear when Borbor became infected. He and two other Ebola patients were among the first in Africa to be given the experimental drug ZMapp on August 13.  ,ebola-22de33108a017be38338248f91d52967792b0fcdfe346e9182bbd47f5e73c676,0,296,4,2016-04-13 15:18:15.458699, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,338,It was administered to two Americans who became infected while working in West Africa; ,ebola-22de33108a017be38338248f91d52967792b0fcdfe346e9182bbd47f5e73c676,104,191,2,2016-04-13 15:18:47.424478, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,339,A third patient in Spain received the treatment,ebola-22de33108a017be38338248f91d52967792b0fcdfe346e9182bbd47f5e73c676,0,47,2,2016-04-13 15:19:16.571710, 
1,Ebola,1,assr1,339,zmapp availability,30,who has been treated,345,The medication was believed to have been used on two Ebola patients in the United States and one patient in Spain,ebola-923d6069d93e578f1d7965141b304a959e94b06d08010745338986a585a8463b,0,113,2,2016-04-13 15:21:07.421259, 
