domain_id,domain_name,userid,username,topic_id,topic_name,subtopic_id,subtopic_name,passage_id,passage_name,docno,offset_start,offset_end,grade,timestamp
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10170,Ebola Panic And U.S. Bio Weapons,ebola-254e3b3939407d0db2575ff5ca0484aa5e433b3485338e04a8e1b97cd1057ba8,0,32,2,2016-05-11 10:00:54.824507, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10179, * “The CDC owns the patent on Ebola and all variances up to 70% of the variance. This means that because the CDC owns Ebola  they will receive a royalty every time a treatment is provided because of the alteration of their intellectual property rights.” ,ebola-bd989a969e337e6d588acc0daeb4f4c09106a769e54b1aaa308900c478c51a65,3234,3489,2,2016-05-11 10:09:41.767621, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10182, US EXPOSING TROOPS TO EBOLA IN LIBERIA TO TEST VACCINES,ebola-bd989a969e337e6d588acc0daeb4f4c09106a769e54b1aaa308900c478c51a65,28,84,2,2016-05-11 10:10:06.904069, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10183,IS THE GOVERNMENT EXPLOITING THE EBOLA CRISIS TO PREPARE FOR GENOCIDE? ,ebola-bd989a969e337e6d588acc0daeb4f4c09106a769e54b1aaa308900c478c51a65,1034,1105,2,2016-05-11 10:10:22.872667, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10185,. Reason 1: This vaccine implemented sickness being "called" Ebola was introduced into West Africa for the end goal of getting troops on the ground in Nigeria  Liberia  and Sierra Leone. If you remember America was just trying to get into Nigeria for "Boko Haram" #BULLSHIT but that fell apart when Nigerians started telling the truth. There ARE NO GIRLS MISSING. Global support fell through the floor  and a new reason was needed to get troops into Nigeria and steal the new oil reserves they have discovered. Reason 2: Sierra Leone is the World's Largest Supplier of Diamonds. For the past 4 months they have been on strike  refusing to provide diamonds due to horrible working conditions and slave pay. The West will not pay a fair wage for the resources because the idea is to keep these people surviving on rice bags and foreign aid so that they remain a source of cheap slave labor forever. A reason was also needed to get troops on the ground in Sierra Leone to force an end to the diamond miners strikes. This is not the first time this has been done. When miners refuse to work troops are sent in and even if they have to kill and replace them all  the only desire is to get diamonds back flowing out of the country. Of course to launch multiple campaigns to invade these countries separately would be way too fishy. But something like "Ebola" allows access to an entire area simultaneously... Reason 3: In addition to stealing Nigerian oil  and forcing Sierra Leone back to mining  troops have also been sent in to FORCE vaccinations (Deadly "Ebola" Poison) onto those Africans who are not foolish enough to take them willingly. 3000 troops are being sent in to make sure that this "poison" continues to spread  because again it is only spread through vaccination. As more and more news articles are released as they have been in Liberia  informing the populous of the US lies and manipulation  more and more Africans are refusing to visit the Red Cross. Troops will force these vaccinations upon the people to ensure the visible appearance of an Ebola pandemic. In addition to this they will protect the Red Cross from the Liberians and Nigerians who have been rightfully ejecting them from their countries. Reason 4: Last but not least  the APPEARANCE of this Ebola "pandemic" (should Americans not catch on) will be used to scare the countless millions into taking an "Ebola vaccine" which in reality is the pandemic. Already they have started with stories of how it has been brought to the US and has appeared in Dallas  how white doctors were cured but black infected are not being allowed to be treated  etc. ALL that will do is make blacks STRIVE to get the vaccine  because it appears that the "cure" is being held back from blacks. They will run out in droves to get it and then there will be serious problems. With all we have seen revealed about vaccines this year you would think we learned our lesson. All I can do is hope so  Because they rely on our ignorance to complete their agendas. ,ebola-bd989a969e337e6d588acc0daeb4f4c09106a769e54b1aaa308900c478c51a65,0,3012,4,2016-05-11 10:12:07.599520, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10197,An article appearing in a Liberian newspaper by an American professor teaching at a taxpayer-funded university accuses the U.S. Department of Defense of deliberately infecting Africans with the Ebola virus.  ,ebola-1a6f037703d7ee65d35ffc0db7d548fa0c2514e44f3e252beb2c3d867d9c4b3d,0,208,4,2016-05-11 10:35:05.679168, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10200,Perhaps the most pervasive conspiracy — supported by notable blacks like Dick Gregory and the Rev. Jeremiah Wright — is that the U.S. government created the AIDS virus to kill black people,ebola-1a6f037703d7ee65d35ffc0db7d548fa0c2514e44f3e252beb2c3d867d9c4b3d,0,188,4,2016-05-11 10:36:38.311270, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10203,fever-swamps-us-defense-department-responsible-for-ebola-outbreak/#comment-931183	Sun  28 Sep 2014 21:34:16 +0000http://pjmedia.com/tatler/?p=173450#comment-931183So sorry  but most Africans believe this particular Ebola outbreak whose patient zero is supposed to have been a 2 yr old (read vaccinations anybody?) is a manmade accident. ,ebola-6e03a61a45bee12a802deeaede27b9b781b316e0f8b3bb4b2775a42b6b350660,53,390,3,2016-05-11 10:37:59.425836, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10204,In an article published in a major Liberian newspaper  The Daily Observer  the Liberian-born Cyril Broderick claims the epidemic is the result of work done by the U.S. Department of Defence  among others.  ,ebola-38b84a34d3da0f432d2149d9ee8da6b906c8336fe5a72c8b51b9e04f0d2c0d8b,0,206,4,2016-05-11 10:38:53.940312, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10220,NYT has a hit piece out on 'conspiracy theorists'. A quote or two from the article:  "Many conspiracy theorists pride themselves on having inside information  but in the case of Ebola such alleged information  or misinformation — the government is in on it! — can erode the public trust when it’s needed most."  Labels  aren't they great? I don't consider myself a CT  but definitely a concerned citizen. I wouldn't take pride in having inside information  it is a burden. Pride=ego and most people I pay attention to don't appear to be ego-maniacs.  “If these were just opinions that people spouted off on talk radio or at dinner parties  you could argue that there wasn’t much harm ” Professor Broderick said. “But to have the C.D.C. debased in public as a puppet of the New World Order or of major corporations is obviously a dangerous proposition.”  How does this statement even make sense? First  it is stated that 'not much harm' but then 'to have CDC debased in public' is soo dangerous. How dare we question or suppose that corporate greed is at the base of all this? How dare anyone question it. Just like 9/11  just like Sandy Hook  just like Boston. How dare we have questions that are not contained in the official narrative?  ,ebola-fa22cf9ae284707a931fb25948fec800a6f89700b4302db66fd0b2de2d4560ea,0,1239,4,2016-05-11 10:57:31.002295, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10229,This article discusses compelling—and very nearly conclusive—evidence of Ebola fraud in the United States. The evidence we now have indicates  by force of deductive logic  that it cannot possibly be true that Dr. Kent Brantly and Nancy Writebol were both incompatible with Thomas Eric Duncan for plasma transfusion purposes. . . .   ,ebola-6ce98d3b22878f9b8fcf211833072d0c40c3e1978bd7cede1142be971a88d90f,0,333,1,2016-05-11 11:10:58.334524, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10231,I am just wildly speculating here  but do you think there are some connections between this task force and the pharmecuetical players there?  Probably goes even further than that! I mean  big pharma  big government  big media  and the big health care establishment are all behind this hoax  all working together in concert on a global scale. Hard to fathom that level of conspiracy  but that's what appears to be happening.  ,ebola-6ce98d3b22878f9b8fcf211833072d0c40c3e1978bd7cede1142be971a88d90f,0,425,4,2016-05-11 11:13:52.075585, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10233,Distraction: the continuing US war in the Middle East moves to the back pages.  Vaccine and drug sales for pharmaceutical companies expand.  The public is further conditioned to accept all vaccines  follow all medical orders  buy phony epidemics as real  fear germs  fear “unpredictable outbreaks.”  Fear=easier to control.  The public is conditioned to living  cradle-to-grave  under the power of the medical cartel and doctors’ orders.  Mega-corporations and financiers gain more control over the rich resources of West Africa.  The US government establishes a military outpost in West Africa  the purpose of which is to enhance and expand its operations on the African continent. Its main economic competitor in Africa is China.  The CDC and the World Health Organization enhance their influence  justify their budgets  try to appear as the protectors of humanity.  Ebola researchers grab new grant monies  seek promotions  enhanced status  awards.  The diagnostic-testing industry cashes in.  (,ebola-6ce98d3b22878f9b8fcf211833072d0c40c3e1978bd7cede1142be971a88d90f,0,998,4,2016-05-11 11:14:54.874762, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10235,The global elites behind this "Ebola" orchestration have got everyone  especially health care workers  in a panic about being "at risk" even though this is one big gigantic hoax. ,ebola-6ce98d3b22878f9b8fcf211833072d0c40c3e1978bd7cede1142be971a88d90f,66,245,4,2016-05-11 11:15:51.406205, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10237,ISIS eyes using Ebola as bio weapon – ,ebola-6ce98d3b22878f9b8fcf211833072d0c40c3e1978bd7cede1142be971a88d90f,0,38,4,2016-05-11 11:17:17.508009, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10238,The Associated Press and other press outlets have agreed not to report on suspected cases of Ebola in the United States until a positive viral RNA test is completed.  In other words  the mainstream media has agreed not to report on any suspected Ebola cases.  ,ebola-6ce98d3b22878f9b8fcf211833072d0c40c3e1978bd7cede1142be971a88d90f,0,260,4,2016-05-11 11:17:44.230018, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10244,The dragnet comes at a moment when announcements about releasing a new Ebola vaccine are accelerating—and of course the CDC wants to make sure Americans accept the vaccine  even though tests for its safety have barely begun.  Ramp up the fear of Ebola; release the vaccine; urge  insist  and demand the population take the shot.  ,ebola-710250295d457da28eccbeb02edea619d570b63d849f9853d383d45518e28ec0,0,330,4,2016-05-11 11:22:13.509146, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10247,The video shows the connections to a major pharma and the ebola 'victims'. ,ebola-ecc4b98ca585b421109bb32499f53b05181f540df2c8e689e829b24b8ebe9d51,0,75,1,2016-05-11 11:23:53.151508, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10255,The spread of Ebola from western Africa to suburban Texas has brought with it another strain of contagion: conspiracy theories. ... The notion  for example  that health officials are conspiring with Big Pharma to consciously spread -; and then cure -; Ebola as a profit-making venture might sound like the plot to a cheesy summer thriller  but in fact it touches on a genuine aspect of our health care system  said Mark Fenster  a professor at the University of Florida's Levin College of Law and the author of "Conspiracy Theories: Secrecy and Power in American Culture" (,ebola-967e3efb484ebf83762947037d30a3a437da6b2a77789b2955ad600a840b48ad,0,573,4,2016-05-11 11:38:50.225570, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10260,This article presents argument is support of two related claims. The first claim is that there is a significant probability that the supposed “Ebola outbreak” in the United States is  at least so far  fraudulent. The second claim is that the overriding political purpose of the putatively manufactured mass Ebola paranoia in the United States is martial in nature. That is  the second claim comprehends the notion that deep state neocon figures are attempting to pressure the fraud Obama into aggressive military action in places such as Syria and Iraq  and conceivably the Ukraine. A contrived Ebola mass panic that has the potential to easily  and instantly  transform into a reality—even a derivative reality that at bottom is false—is an ideal mechanism by which to exert maximum pressure on Obama.  ,ebola-d57a450af7e0e0a6dbed28224ca224c8f7f727932b84f7e9f47194b3f3e9e730,0,804,3,2016-05-11 11:45:31.982148, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10262,We can now be extraordinarily confident that the U.S. government is lying  in key material respects  about the latest Ebola outbreak—and not just because it lies about nearly everything of political consequence.  This article shows that there are compelling reasons to believe we are being told three big lies about Ebola.  It also offers a simple  rational  yet disturbing  explanation that very tidily accounts for all three lies.  The explanation supposes that the current Ebola outbreak consists in an act of U.S.-linked bioterror.  ,ebola-fb6d945c0857f5b4dfd774e2dc4e1d101961fd4c11a9574e578af7c3e56a9620,0,537,4,2016-05-11 11:46:49.043066, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10263,. It is also very possible that the U.S. government is trying to start a pandemic like they've been trying to do for YEARS with Avian flu and Swine flu. Why does the government need to patent these diseases if not to use them? They want to use them and they have experimented on the public in the past  gotten caught numerous times and they're STILL experimenting on us. Now they want to fast track another experimental untested vaccine and the sheep will be lined up around the block to get that shit in their arms! Fear is a great motivator and the sheeple are gripped in it and believe everything their governments and TV say. Even some "awake" individuals still believe everything the MSM says.  ,ebola-81d89c5d407d96df4441102ffc434af5a09ace690c65736de43665ae05654a34,13,713,3,2016-05-11 11:48:59.873816, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10266,Right-wing media figures are accusing President Obama of purposely wanting "to infect the nation with Ebola" because he wants a "redistribution" of wealth  and a new "civil war.",ebola-cfa39e1a881ec8587cc7658fa4beb9b84f6bc8953846bfc295089880f625227f,0,178,4,2016-05-11 11:50:48.911827, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10269,Rep. Steve Stockman (R-TX) wondered if Obama is intentionally delaying a Ebola response "to create a greater crisis to use it as a blunt force to say  well in order to solve this crisis we're going to have to take control of the economy and individuals and so forth."  ,ebola-cfa39e1a881ec8587cc7658fa4beb9b84f6bc8953846bfc295089880f625227f,0,269,4,2016-05-11 11:51:25.518254, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10279,There is no question in many minds that Obama caused Ebola in the United States  but it takes a special kind of mind to suggest he did it intentionally  probably to push his socialist healthcare agenda. This is  of course  really stupid. It’s a conspiracy theory that insists not so much that Obama caused Ebola through negligence  it’s that he allowed Ebola imported  planted  spread  disseminated  or whatever sinister conspiracy theory verb you’d prefer.  ,ebola-a352ecdccdc6c060d327f1a7816910a6a582a7191266ed18662448fafb740ce9,0,459,4,2016-05-11 11:54:10.685935, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10283,The report concluded: âFamilies suspect an organ trafficking operation is capitalizing on the outbreak of the Ebola virus in Liberia.â  ,ebola-25733182e0a707af2a4b54c3e5979ffb15252c9caa1eb33f4b1e940d52c6b955,0,140,4,2016-05-11 11:57:02.247894, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10284,Recent articles published by the paper have speculated that the U.S. Defense Department âmanufacturedâ the Ebola outbreak  have allegedÂ that the United Nations âdeliberately introducedâ the Ebola virus  and have fretted over an impending influx of foreigners.Â âThere are now many towns in Liberia that have âplentyâ of foreigners  good neither for our growth and development â one piece opined.  ,ebola-25733182e0a707af2a4b54c3e5979ffb15252c9caa1eb33f4b1e940d52c6b955,0,414,4,2016-05-11 11:57:36.329755, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10285,The proposals  which the Liberian House of Representatives rejected Â alarmed someÂ outside observers. Mother JonesÂ complained that âLiberiaâs government is using Ebola to crack down on the media âÂ fitting it into a larger narrative of government press suppression.  ,ebola-25733182e0a707af2a4b54c3e5979ffb15252c9caa1eb33f4b1e940d52c6b955,0,275,3,2016-05-11 11:58:44.235128, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10286,. In September  it published a letter from a U.S. professor named Cyril Broderick  who alleged that the Ebola outbreak was a result of Pentagon medical testing.  â,ebola-25733182e0a707af2a4b54c3e5979ffb15252c9caa1eb33f4b1e940d52c6b955,3,168,4,2016-05-11 11:59:10.666989, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10288,The ObserverÂ has now followed that report with another doozy  this one by Yoichi Shimatsu  a Thailand-based science writer. He charged that the United Nations conducted âvaccine campaignsâ in rural Guinea at the time of the initial outbreak  which âstrongly suggests that the virulent Zaire Ebola strain (ZEBOV) was deliberately introduced to test an antidote in secret trials on unsuspecting humansâ¦. The release of Ebola may well have been an act of bio-warfare in the post-colonial struggle to control mineral-rich West Africa.â  ,ebola-25733182e0a707af2a4b54c3e5979ffb15252c9caa1eb33f4b1e940d52c6b955,0,544,4,2016-05-11 11:59:54.888676, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10291,For example  the Father of Modern Virology  who oversaw the clinical trials of Jonas Salk's Vaccine  worked for Rockefeller and it was Rockefeller and his Chemicals that are being used to Poison the Masses. In fact  it was Rockefeller’s Chemicals (DDT) that CAUSED Polio and then  these Con Artists BLAMED an Invisible Filterable Virus to FOOL the Masses!   Remember  as soon as Rockefeller realized he could make a fortune turning his Oil into Drugs  he knew he needed the best salesman in the world and that’s when he took over the Medical Industry  which started with the 1910 Flexner Report.   ,ebola-3f30a2afc88f2240eb13c7751e2c0896b2ff26994c0ba5aa4b17b292a1525877,1,599,2,2016-05-11 12:02:24.246636, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10298,The specific object of the Globalist Ebola process conspiracy is here theorized to involve diminishing the linkage  in public consciousness  of Ebola with nationality status.  Globalists have huge immigration plans for the U.S.  and they do not want Ebola (or any other infectious disease  for that matter) getting in the way of those plans.  That is why their Ebola policy protocols—as absurd as they are (discussed shortly)— read the way they do   that is why we have been exposed to a cloud of lies emanating from Dallas and dispersed through the MSM  and that is why Duncan was discharged with antibiotics soon after his first visit to the Emergency Room of Texas Presbyterian.  ,ebola-cffe34171ac14a37114c13002bc1a1ef3c0df2d66a25d157acef9a58294e13aa,0,683,3,2016-05-11 12:09:06.052738, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10305,Hey Rock  thanks for the video -- yeah  kind of an infomercial  but like you said some good information about the possibility of this being a lab-created bioweapon. I tend to think that it COULD very likely be released at some point -- possibly though the vaccine itself  or maybe not even Ebola  but something that mimics it (like formaldehyde poisoning  dispersed as part of the vaccine  or possibly introduced into the water supplies of certain cities).  ,ebola-d39897f8236fa5a6c04b5e4aa48e7a9f811a32de0c4b1e1d30d64c3769115212,0,458,3,2016-05-11 12:12:40.390497, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10306,Behind every phony pandemic  there are a number of agendas in play.  In this case  the Globalist heavy hitters  who are dedicated to managing the planet  view things this way:  ***Use a crisis to build a larger structure than previously existed.  As in: one global healthcare system. All-encompassing.  The propaganda? “We can’t defeat Ebola unless all nations form one system that allows prevention and quarantine and immediate treatment anywhere on Earth.”  ,ebola-d39897f8236fa5a6c04b5e4aa48e7a9f811a32de0c4b1e1d30d64c3769115212,0,460,4,2016-05-11 12:14:18.126629, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10309,Rockefeller Foundation’s Futurist Paper Details ‘Ebola Plot’  truther 1 Email  RSS Follow Share 21st Century Wire says…  It’s the stuff of Sci-Fi horror  and it’s no longer confined to Hollywood…  Rockefeller Foundation’s Futurist Paper Details ‘Ebola Plot’  While elite US and European families like the Rockefellers  along with their dynastic underlings like Bill Gates (image  above) continue their obsession with over-population  while investing heavily in vaccines and dispensaries in the Third World  terms continue to become blurred by evermore deceptive labeling of seemingly artificial threats:  “Other lines of current immunological contraceptive research continue to seek what  during the 1930s  Max Mason of the Rockefeller Foundation called “anti-hormones”: vaccines to block hormones needed for very early pregnancy and a vaccine to block the hormone needed for the surface of the egg to function properly.”  Considering current events  this should be a subject of concern to the public at large…  The article below  by author Shepard Ambellas  looks at this influential US foundation/think tank’s idea  or future scenario where a ‘New World’ is be formed following a major biological pandemic. The prestigious Rockefeller Foundation appears to have already mapped out our future for us:  “The pandemic also had a deadly effect on economies: international mobility of both people and goods screeched to a halt  debilitating industries like tourism and breaking global supply chains.”  The present Ebola scare is fast fitting perfectly into Rockefeller’s ‘Flu pandemic’ mind-scaping exercise. As 21WIRE reported last week  the US is setting the pace for hyping the Ebola scare  but at the same time helping to conceal the true nature and the lab-based pedigree of this latest deadly outbreak in West Africa. When you combine this with this with traditional Rockefeller funding and support for global government and the eugenics agenda  it’s not hard to see how a pandemic like Ebola could help to fast-track long-term goals and objectives of the Establishment’s family-owned cartels.  The naysayers might be shocked at the possibility of a Big Pharma Ebola  or other pandemic conspiracy  but it would be naive to think that there’s not a profit motive at work here.  Margaret Sanger (1883-1966)  founder of Planned Parenthood.  ,ebola-b3c75615c5f6f34a84459e6b8b402f8eded9848cc100a4548ad24ba52143bfcc,0,2271,4,2016-05-11 12:16:28.555861, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10311,this toxic social engineering agenda. Author Aaron Dykes reports in detail here:  “Following World War II  Eugenics was re-branded to cast of its associations with the Nazis  and emerged  as it were  in the form of such social policy topics as “population control ” “family planning ” abortion/Planned Parenthood  health care  various types of genetics  even laced in between such screeds as global warming/climate change – which leads to arguments about reducing the burden of over-population upon the earth.”  During a TED talk in 2010  software billionaire and vaccine magnate Bill Gates publicly alluded his preferences when it comes to depopulation:  “The world today has 6.8 billion people… that’s headed up to about 9 billion. Now if we do a really great job on new vaccines  health care  reproductive health services  we could lower that by perhaps 10 or 15 percent.”  ,ebola-b3c75615c5f6f34a84459e6b8b402f8eded9848cc100a4548ad24ba52143bfcc,0,877,4,2016-05-11 12:17:39.254939, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10313,Ebola  AIDS Manufactured By Western Pharmaceuticals  US DoD?” Theguardian.com  “The US government funding of Ebola trials on healthy humans comes amid warnings by top scientists in Harvard and Yale that such virus experiments risk triggering a worldwide pandemic.” ,ebola-ef2b28c269f29d8d929b34536cfeb26eb2166201eab15acf9e140f723e0917ee,0,265,3,2016-05-11 12:23:32.353029, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10314,Ria Novosti isn’t the first foreign news outlet to openly implicate the U.S. government in the 2014 West African Ebola outbreak  either. Dr. Cyril Broderick  Professor of Plant Pathology at the University of Liberia’s College of Agriculture and Forestry  recently wrote the article  “Ebola  AIDS Manufactured by Western Pharmaceuticals  US DoD? Scientists Allege ” ,ebola-b4d7ebcfa45eadf3082e98f65b842697ff436a962bc95108202e56153e07c6ef,9,374,4,2016-05-11 12:26:59.264714, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10317,It is possible that the 'vaccine' is/was composed of the same formaldehyde-water mixture. This publication has received reports from families whose loved ones' organs were missing upon return of the bodies to the families. Families suspect an organ trafficking operation is capitalizing on the outbreak of the Ebola virus in Liberia. ,ebola-b4d7ebcfa45eadf3082e98f65b842697ff436a962bc95108202e56153e07c6ef,6,340,4,2016-05-11 12:28:19.285904, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10319,Liberiaâs largest news paper  the âLiberia Observer â on Sept 9  2014  that claimed Ebola was being deliberately propagated by US Aid troops.  Titled âEbola  AIDS Manufactured By Western Pharmaceuticals  US DoD?â the article was authored by Dr. Cyril Broderick  Professor of Plant Pathology at the University of Liberiaâs College of Agriculture and Forestry  who states this Ebola is a genetically modified  man­made organism (GMO).  ,ebola-09e2bea6a66ac614bc61f9b23b4ed094a94db54cb2c5a257047107501ff41944,0,446,4,2016-05-11 12:34:16.076494, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10321,If  as evidence continues to mount  the Ebola outbreakâs origin was in Sierra Leone  and deliberate  that would have insidious benefits for corrupt and influential corporations in West Africa. As the worldâs largest supplier of diamonds  Sierra Leone is on strike  refusing to provide diamonds due to horrible working conditions and slave pay.  The Western slave masters refuse to pay a fair wage for the resources. The idea is to keep the workers remaining a source of cheap slave labor forever. Corporations control military agendas  and the diamond cartels are some of the historically most entrenched. Hence  it is highly plausible that Ebola is the new âreasonâ for getting troops on the ground in Sierra Leone to end the Diamond Minersâ strikes.  ,ebola-09e2bea6a66ac614bc61f9b23b4ed094a94db54cb2c5a257047107501ff41944,0,763,4,2016-05-11 12:35:53.584420, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10323, - The Center for Disease Control (CDC)  the epicenter for all worldwide media information and purported credibility about Ebola  is a for­profit  publicly traded  private corporation with a very dark  sinister and criminal past.  - On April 29  2010  the CDC acquired the patent and ownership for the Zaire Ebola Virus (ZEBOV). By doing so  it acquired rights for all pending bio­engineered forms of the heinous virus  including vaccines and infection tests.  - A clinical study in 2010 has shown a very promising  effective and simple cure for Ebola to be already available worldwide; Ascorbic acid. Vitamin C.  The CDC tells you no cure currently exists for Ebola. A lie. Attention is required. The plot is deep  the crimes many. The reason  of course  money  profit  greed and power.  ,ebola-09e2bea6a66ac614bc61f9b23b4ed094a94db54cb2c5a257047107501ff41944,0,789,4,2016-05-11 12:38:15.480357, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10325,On September 11  the Liberian Observer published a conspiracy theory claiming that ebola  as well as HIV  are deliberately manufactured during the Cold War and Africans were used as guinea pigs.  The news site's headline reads: "Ebola  AIDS Manufactured By Western Pharmaceuticals  US DoD?" It was written by Dr. Cyril Broderick  Professor of Plant Pathology at the University of Liberia's College of Agriculture and Forestry,ebola-5559afd2e9a39de3fc75c77ed8626989b1f12a360b479c776895ccf668f8fdb3,112,537,4,2016-05-11 12:38:42.910650, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10328,Exposing the Ebola Scam and the Coming Vaccination Program,ebola-dd35ce7cccd63066d074e4d29f119607ebe4b29ea754a735d7a5679e54a606e2,0,58,2,2016-05-11 12:40:18.093063, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10329,Wayne Madsen an American investigative journalist  author and columnist specializing in intelligence and international affairs speaks to Press TV about Ebola. Raising some interesting points âItâs very peculiar that the US is sending the military...  0,ebola-dd35ce7cccd63066d074e4d29f119607ebe4b29ea754a735d7a5679e54a606e2,0,256,1,2016-05-11 12:40:42.412820, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10330,Ebola  AIDS Manufactured By Western Pharmaceuticals  US DoD? Tue  09/09/2014 – 09:59 admin Scientists Allege By: Dr. Cyril Broderick  Professor of Plant Pathology Dear World Citizens: I,ebola-dd35ce7cccd63066d074e4d29f119607ebe4b29ea754a735d7a5679e54a606e2,0,185,0,2016-05-11 12:41:13.782132, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10332,Experts have brought to the publicâs attention that ebola is a genetically modified organism developed in US biowarfare laboratories in Africa. In the two articles below reproduced from Tom Feeleyâs Information Clearing HouseÂ (,ebola-dd35ce7cccd63066d074e4d29f119607ebe4b29ea754a735d7a5679e54a606e2,0,232,4,2016-05-11 12:41:32.025819, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10333,Dr. Boyle drafted the Biological Weapons Anti-Terrorism Act of 1989  the US implementing legislation for the 1972 Biological Weapons Convention.  0,ebola-dd35ce7cccd63066d074e4d29f119607ebe4b29ea754a735d7a5679e54a606e2,0,147,4,2016-05-11 12:41:47.940928, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10334,At every level of media and government  protecting the financial interests of drug companies appears to be far more important than protecting public health. So people aren’t told the truth about how Ebola spreads and how they can increase their ability to survive a global pandemic.  ,ebola-465021f414898d2dd693bd105a05314c51268bcd69552246956f7f30508fa35f,0,284,4,2016-05-11 12:43:45.359289, 
1,Ebola,4,assr4,358,Ebola Conspiracy Theories,55,The Claims,10335,On the very same day that vaccine maker GlaxoSmithKline is being fined $490 million by Chinese authorities for running an illegal bribery scheme across China [3]  the media is announcing the “astonishing” launch of human trials for an Ebola vaccine.  Care to guess who will be manufacturing this vaccine once it is whitewashed and rubber-stamped as “approved?” GlaxoSmithKline  of course,ebola-966e78126179d3dae57b0947ef6c06a24e17f38fff732f5c22cb88d0bc3b4ab9,0,387,2,2016-05-11 12:49:08.722307, 
